,site,season,lat,long,year,reach,reach_alt,date.x,no_of_gaps,gap_area,gap_fraction,D50,depth_cm_mean,depth_cm_var,day_night,light_tech,lux,Turbidity (NTU),Total P (mg P/L),Total N (mg N/L),PO4-P (mg PO4-P/L),NO3-N (mg NO3-N/L),NH4-N (mg NH3-N/L),ODO (% Sat),ODO (mg/L),Cond (µS/cm),Sp Cond (µS/cm),Sal (psu),nLFCond (µS/cm),TDS (mg/L),Temp (°F),Resistivity (ohms-cm),Sigma-T (s t),Sigma (s),pH,pH (mV),Turbidity (FNU),TSS (mg/L),Temp_C,Turbidity_comb,bankfull_width_m,Bluegill Sunfish,Bluegill x Green Sunfish,Bluntnose Minnow,Central Stoneroller,Creek Chub,Fantail Darter,Fathead Minnow,Golden Shiner,Goldfish,Green Sunfish,Greenside Darter,Johnny Darter,Largemouth Bass,Least Brook Lamprey,Mimic Shiner,Mottled Sculpin,Northern Hogsucker,Orangethroat Darter,Pumpkinseed Sunfish,Rainbow Darter,Rock Bass,Rosyface Shiner,Sand Shiner,Silver Shiner,Smallmouth Bass,Southern Redbelly Dace,Spotfin Shiner,Striped Shiner,Western Blacknose Dace,Western Mosquitofish,White Sucker,Yellow Bullhead,abun,S,J,H,hill,simp,r.2,date.y,mean_weight_g,total_biomass_g,count,watershed,tp,p,tn,D50_us,depth,depth_var,gap_fraction_us
1,Adena,Summer,40.0457032,-83.0187712,2019,Lit,Downstream,8/14/2019,3336.333333,212817,-1.02787406,0.135927821,15.25,80.625,Night,LED,0.102704167,2.88,0.1295,0.6242,0.059566667,0.342,0.02529,69.18695038,5.861365967,466,NA,NA,NA,NA,NA,NA,NA,NA,8.04,NA,NA,NA,NA,2.88,9.213333333,0,0,0,2,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,90,3,0.261570262,0.287364305,1.33290971,0.126419753,1.316193571,9/24/2019,11.23333333,1011,90,Olentangy,-0.710733043,0.699407183,-0.805660118,40.66666667,-0.199425695,-0.203188342,11.08433333
2,Adena,Summer,40.0458783,-83.0184329,2019,Unlit,Upstream,8/14/2019,2208.666667,219462.6667,-1.018429682,-0.107857905,14.45,92.35833333,Night,LED,0.009375,3.53,0.105,0.687533333,0.062866667,0.311333333,0.0681,78.27283036,6.628487879,485.5555556,NA,NA,NA,NA,NA,NA,NA,NA,8.004444444,NA,NA,NA,NA,3.53,8.833333333,0,0,0,11,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,134,3,0.689310651,0.757285151,2.132478997,0.431610604,2.01762136,9/24/2019,3.589552239,481,134,Olentangy,-0.840847292,0.788872815,-0.774786253,34.2,-0.304044835,-0.109708799,11.43033333
3,Adena,Summer,40.0457032,-83.0187712,2020,Lit,Downstream,7/31/2020,2533,173520.3333,-1.083739645,0.135927821,12.66666667,178.25,Night,LED,0.048275,1.52,0.388,1.19,0.012,0.331666667,0.130333333,NA,5.683333333,777.3333333,NA,NA,NA,262.3333333,71.96,NA,NA,NA,7.81,NA,NA,NA,22.2,1.52,9.213333333,0,0,0,2,66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,82,4,0.440753269,0.611013772,1.842298122,0.326293873,1.767867216,8/10/2020,12.99268293,1065.4,82,Olentangy,0.662105055,-0.590163094,-0.529842755,40.66666667,-0.537258334,0.574590661,9.037666667
4,Adena,Summer,40.0458783,-83.0184329,2020,Unlit,Upstream,7/31/2020,1661,254718.6667,-0.968305332,-0.107857905,13.77777778,189.1944444,Night,LED,0.046866667,1.227333333,0.394333333,1.906666667,0.032,0.409,0.148666667,NA,5.383333333,692,NA,NA,NA,272.3333333,72.38,NA,NA,NA,7.856666667,NA,NA,NA,22.43333333,1.227333333,8.833333333,0,0,0,8,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,100,3,0.501153532,0.550573428,1.734247199,0.2816,1.693560048,8/10/2020,9.122,912.2,100,Olentangy,0.695740031,-0.04794714,-0.180480594,34.2,-0.391953973,0.66178512,13.26666667
5,Adena,Winter,40.0457032,-83.0187712,2020,Lit,Downstream,1/29/2020,523,1636507,0.996125188,0.135927821,8.75,99.975,Night,LED,1.0790125,5.956666667,0.141666667,2,0.008333333,1.023333333,0.026,NA,NA,834,NA,NA,NA,358.3333333,39.32,NA,NA,NA,8.643333333,NA,NA,NA,4.066666667,5.956666667,9.213333333,0,0,0,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0.485460761,0.336495758,1.40003293,0.188365651,1.467836257,2/26/2020,6.325263158,120.18,19,Olentangy,-0.646118484,-0.689569352,-0.134982266,40.66666667,-1.049456207,-0.049026767,85.23466667
6,Adena,Winter,40.0458783,-83.0184329,2020,Unlit,Upstream,1/29/2020,473.6666667,1621418.333,0.974679718,-0.107857905,16.66666667,210.7666667,Night,LED,0,7.783333333,0.091333333,2.31,0.011,0.979,0.017666667,NA,NA,933.6666667,NA,NA,NA,370.6666667,39.02,NA,NA,NA,8.596666667,NA,NA,NA,3.9,7.783333333,8.833333333,0,0,0,5,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,65,3,0.667295742,0.733099302,2.081521887,0.414674556,1.990617669,2/26/2020,6.087692308,395.7,65,Olentangy,-0.91342803,-0.617273892,0.01613718,34.2,-0.014162634,0.833651153,84.449
7,Adena,Winter,40.0457032,-83.0187712,2021,Lit,Downstream,1/18/2021,386.3333333,1657560,1.026059679,0.135927821,8.75,99.975,Night,LED,1.076927778,NA,0.526333333,1.452333333,0.005,0.627,0.01,104.9333333,14.19,685.2,1194.1,0.59,1206.733333,776.3333333,36.83333333,1459.4,0.4,0.4,8.846666667,-96.16666667,1.22,0,2.685185185,1.22,9.213333333,0,0,0,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,3,0.392377827,0.431071102,1.538904966,0.210059172,1.546153846,2/4/2021,8.16,244.8,30,Olentangy,1.396763741,-0.779938678,-0.401959954,40.66666667,-1.049456207,-0.049026767,86.33133333
8,Adena,Winter,40.0458783,-83.0184329,2021,Unlit,Upstream,1/18/2021,578,1642644.667,1.004850774,-0.107857905,16.66666667,210.7666667,Night,LED,0.546666667,NA,0.583,1.539,0.005,0.586333333,0.0261,107.4666667,14.48,692.8,1201.7,0.593333333,1214.766667,781,37.1,1443.433333,0.433333333,0.433333333,8.883333333,-98.16666667,1.623333333,0,2.833333333,1.623333333,8.833333333,0,0,0,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,65,3,0.533643246,0.586267028,1.797266731,0.330414201,1.766006997,2/4/2021,8.992307692,584.5,65,Olentangy,1.697708262,-0.779938678,-0.359711507,34.2,-0.014162634,0.833651153,85.55433333
9,Bill Moose,Summer,40.0669607,-83.0154483,2019,Lit,Downstream,8/6/2019,1844.333333,325392.3333,-0.867829166,-0.065132572,15.7,55.84444444,Night,LED,1.385008333,4.786666667,0.068,0.7522,0.0375,0.402333333,0.079766667,93.20400006,8.015777778,696.5555556,NA,NA,NA,NA,NA,NA,NA,NA,7.912222222,NA,NA,NA,NA,4.786666667,8.45,0,0,0,0,74,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,116,3,0.785357496,0.862803396,2.369794864,0.512633769,2.188146102,9/24/2019,5.563793103,645.4,116,Olentangy,-1.037346362,0.101162247,-0.743262412,35.33333333,-0.140577429,-0.400615187,16.94766667
10,Bill Moose,Summer,40.0670877,-83.0150580,2019,Unlit,Upstream,8/6/2019,2191,188373,-1.062630825,0.173626645,23.05,213.9694444,Night,LED,0.015033333,0.883333333,0.062,0.873866667,0.037533333,0.440333333,0.024106667,87.03043172,7.579466667,718.2222222,NA,NA,NA,NA,NA,NA,NA,NA,8.051111111,NA,NA,NA,NA,0.883333333,7.366666667,0,0,0,0,55,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,77,3,0.623794655,0.685308474,1.984383871,0.421656266,1.913198145,9/24/2019,4.431578947,336.8,77,Olentangy,-1.069211076,0.10206594,-0.683952091,41.66666667,0.82061092,0.859167705,9.811
11,Bill Moose,Summer,40.0669607,-83.0154483,2020,Lit,Downstream,7/16/2020,2464.666667,392586.3333,-0.772302654,-0.065132572,10.44444444,96.27777778,Night,LED,1.736755556,1.307,0.379666667,1.346666667,0.029333333,0.272,0.123666667,NA,6.06,893.3333333,NA,NA,NA,421.6666667,74.66,NA,NA,NA,7.706666667,NA,NA,NA,23.7,1.307,8.45,0,0,0,5,246,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,347,4,0.528531418,0.732700125,2.080691155,0.431014293,1.940914908,8/21/2020,2.725648415,945.8,347,Olentangy,0.617848508,-0.120242601,-0.453470561,35.33333333,-0.827867056,-0.07848256,20.44733333
12,Bill Moose,Summer,40.0670877,-83.0150580,2020,Unlit,Upstream,7/16/2020,1563.666667,197979,-1.048973782,0.173626645,16.77777778,97.94444444,Night,LED,0.007415814,1.117333333,0.380666667,1.4,0.029666667,0.371,0.143666667,NA,6.216666667,966.6666667,NA,NA,NA,435.3333333,75.38,NA,NA,NA,7.82,NA,NA,NA,24.1,1.117333333,7.366666667,0,0,0,8,139,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,211,4,0.579286608,0.803061758,2.232365438,0.478156376,2.047915551,8/21/2020,1.864454976,393.4,211,Olentangy,0.623159293,-0.111205668,-0.427471517,41.66666667,0.000367802,-0.065204216,10.31133333
13,Bill Moose,Winter,40.0669607,-83.0154483,2020,Lit,Downstream,1/27/2020,111.5,1805466,1.23632446,-0.065132572,11.75,28.775,Night,LED,1.327933333,5.873333333,0.094333333,1.84,0.007,0.700333333,0.042,NA,NA,766.6666667,NA,NA,NA,335,40.34,NA,NA,NA,8.313333333,NA,NA,NA,4.633333333,5.873333333,8.45,0,0,0,0,77,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,93,3,0.476903091,0.523931596,1.688653719,0.291363163,1.671452059,2/24/2020,5.204301075,484,93,Olentangy,-0.897495673,-0.725717082,-0.2129794,35.33333333,-0.657134432,-0.616277625,94.0345
14,Bill Moose,Winter,40.0670877,-83.0150580,2020,Unlit,Upstream,1/27/2020,1080.666667,1603217,0.948803216,0.173626645,13.58333333,46.04166667,Night,LED,0,4.333333333,0.198333333,1.513333333,0.011666667,0.728666667,0.056,NA,NA,770,NA,NA,NA,338.3333333,39.98,NA,NA,NA,7.893333333,NA,NA,NA,4.433333333,4.333333333,7.366666667,0,0,0,0,22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0.258018669,0.178844913,1.195835271,0.083175803,1.217391304,2/24/2020,4,92,23,Olentangy,-0.345173962,-0.599200026,-0.372223547,41.66666667,-0.417382236,-0.478713981,83.501
15,Bill Moose,Winter,40.0669607,-83.0154483,2021,Lit,Downstream,1/18/2021,310.3333333,1723749.333,1.120157706,-0.065132572,11.75,28.775,Night,LED,2.606833333,NA,0.659666667,2.262333333,0.005,0.433666667,0.040666667,95.33333333,12.93666667,624.2666667,1092.2,0.54,1103.433333,710,36.6,1601.966667,0.4,0.4,8.313333333,-67.6,4.32,0,2.555555556,4.32,8.45,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,20,3,0.625730986,0.687435751,1.988609698,0.395,1.968201754,2/4/2021,2.535,50.7,20,Olentangy,2.104868498,-0.779938678,-0.007099466,35.33333333,-0.657134432,-0.616277625,89.77866667
16,Bill Moose,Winter,40.0670877,-83.0150580,2021,Unlit,Upstream,1/22/2021,2040.666667,1332031.667,0.563257886,0.173626645,13.58333333,46.04166667,Night,LED,0.38665,NA,0.429666667,2.279,0.005,0.446666667,0.093266667,96.5,13.09,624.4333333,1091.9,0.54,1103.166667,709.6666667,36.66666667,1601.533333,0.4,0.4,8.386666667,-71.46666667,2.143333333,0,2.592592593,2.143333333,7.366666667,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,15,4,0.735801131,1.020036958,2.773297259,0.56,2.510822511,2/4/2021,2.726666667,40.9,15,Olentangy,0.883387792,-0.779938678,0.001025236,41.66666667,-0.417382236,-0.478713981,69.37633333
17,Cosgray,Summer,40.0919867,-83.1300487,2019,Lit,Downstream,8/12/2019,3493.666667,270758,-0.945504166,-0.894506692,17.95,29.08055556,Night,HPS,1.234995833,1.173333333,0.1625,0.5132,0.0558,0.171666667,0.071533333,81.37819687,7.143685714,1405.75,NA,NA,NA,NA,NA,NA,NA,NA,8.11,NA,NA,NA,NA,1.173333333,3.2,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0.721928095,0.500402424,1.649384888,0.32,2,9/23/2019,29.8,149,5,Scioto,-0.535477115,0.597289845,-0.85977063,13.33333333,0.153663903,-0.613843262,14.102
18,Cosgray,Summer,40.0919936,-83.1304010,2019,Unlit,Upstream,8/12/2019,2993.666667,165724.6667,-1.094821776,0.01780484,11.05,26.80277778,Night,HPS,0.057045833,1.743333333,0.105425,0.501283333,0.041708333,0.158166667,0.051608333,77.7573101,6.83552381,1270.777778,NA,NA,NA,NA,NA,NA,NA,NA,8.021111111,NA,NA,NA,NA,1.743333333,3.4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,NA,0,1,0,1,9/23/2019,21.78333333,130.7,6,Scioto,-0.838590208,0.215253521,-0.865579791,37.53333333,-0.74867618,-0.631990332,8.631666667
19,Cosgray,Summer,40.0919867,-83.1300487,2020,Lit,Downstream,7/24/2020,3061.666667,294562.6667,-0.911657264,-0.894506692,32.11111111,41.86111111,Night,HPS,1.2197375,1.047666667,0.408,1.096666667,0.056333333,0.150666667,0.13,NA,5.596666667,710,NA,NA,NA,323.3333333,74.66,NA,NA,NA,7.943333333,NA,NA,NA,23.7,1.047666667,3.2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,1,1.098612289,3,0.666666667,3,8/18/2020,12.45,74.7,6,Scioto,0.768320769,0.611748937,-0.575341083,13.33333333,2.005567984,-0.512020494,15.342
20,Cosgray,Summer,40.0919936,-83.1304010,2020,Unlit,Upstream,7/24/2020,1966,116227.6667,-1.165190577,0.01780484,21.55555556,70.02777778,Night,HPS,0.024816667,1.529333333,0.325,2.106666667,0.05,0.685666667,0.148666667,NA,5.71,873.3333333,NA,NA,NA,334.3333333,75.02,NA,NA,NA,7.893333333,NA,NA,NA,23.9,1.529333333,3.4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,NA,0,1,0,1,8/18/2020,17.7125,141.7,8,Scioto,0.327525557,0.440047218,-0.082984177,37.53333333,0.625176554,-0.287616479,6.053666667
21,Cosgray,Winter,40.0919867,-83.1300487,2020,Lit,Downstream,2/3/2020,471.6666667,1495366,0.79547311,-0.894506692,16,24,Night,HPS,2.361291667,1.366666667,0.119,1.803333333,0.005333333,0.643333333,0.085666667,NA,13.02333333,956,NA,NA,NA,499.6666667,43.88,NA,NA,NA,8.863333333,NA,NA,NA,6.6,1.366666667,3.2,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,3,0.729846699,0.801818553,2.229591874,0.46,2.277777778,3/2/2020,4.8,48,10,Scioto,-0.766496293,-0.770901745,-0.230853743,13.33333333,-0.101345251,-0.654320081,77.88366667
22,Cosgray,Winter,40.0919936,-83.1304010,2020,Unlit,Upstream,2/3/2020,952,1535959.333,0.853185717,0.01780484,15.5,24.7,Night,HPS,0.218629167,2.206666667,0.113333333,2.12,0.006,0.634666667,0.125333333,NA,13.62,985,NA,NA,NA,519,43.88,NA,NA,NA,8.91,NA,NA,NA,6.6,2.206666667,3.4,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0.918295834,0.636514168,1.889881575,0.444444444,2,3/2/2020,9.4,28.2,3,Scioto,-0.796590745,-0.75282788,-0.076484416,37.53333333,-0.166732214,-0.648743176,79.998
23,Cosgray,Winter,40.0919867,-83.1300487,2021,Lit,Downstream,3/5/2021,471.6666667,1495366,0.79547311,-0.894506692,16,24,Night,HPS,1.587,NA,0.001,2.695666667,0.005,0.482666667,0.046466667,103.4333333,13.89,1180.2,2046.666667,1.036666667,2068.933333,1330.333333,37.1,847.3666667,0.8,0.8,8.68,-87.3,2.666666667,0,2.833333333,2.666666667,3.2,0,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,3,0.403925287,0.443757284,1.558552155,0.214532872,1.588235294,1/14/2021,16.44117647,279.5,17,Scioto,-1.393169003,-0.779938678,0.204142771,13.33333333,-0.101345251,-0.654320081,77.88366667
24,Cosgray,Winter,40.0919936,-83.1304010,2021,Unlit,Upstream,3/5/2021,952,1535959.333,0.853185717,0.01780484,15.5,24.7,Night,HPS,0.229227778,NA,0.178333333,2.995666667,0.005,0.418666667,0.0378,104.0333333,14.1,1062.133333,1860.833333,0.936666667,1879.8,1209.666667,36.56666667,941.6333333,0.7,0.7,8.676666667,-87,1.766666667,0,2.537037037,1.766666667,3.4,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0.468995594,0.325082973,1.384145488,0.18,1.5,1/14/2021,12.08,120.8,10,Scioto,-0.451389676,-0.779938678,0.350387397,37.53333333,-0.166732214,-0.648743176,79.998
25,Dublin Rec,Summer,40.1058324,-83.1386736,2019,Lit,Downstream,8/8/2019,2843.666667,230147,-1.00324407,-0.26367971,19.25,99.625,Night,LED,0.574383333,26.42333333,0.093,0.877866667,0.090133333,0.360666667,0.04068,38.30391319,3.298972222,1322.111111,NA,NA,NA,NA,NA,NA,NA,NA,7.815555556,NA,NA,NA,NA,26.42333333,4.6,41,2,0,0,2,0,0,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,75,7,0.701667134,1.365381198,3.917216001,0.643911111,2.801507991,9/23/2019,14.04933333,1053.7,75,Scioto,-0.90457672,1.528093899,-0.682002163,30.06666667,0.323670005,-0.051815219,11.98666667
