,site,season,lat,long,year,reach,reach_alt,date.x,no_of_gaps,gap_area,gap_fraction,D50,depth_cm_mean,depth_cm_var,day_night,light_tech,lux,Turbidity (NTU),Total P (mg P/L),Total N (mg N/L),PO4-P (mg PO4-P/L),NO3-N (mg NO3-N/L),NH4-N (mg NH3-N/L),ODO (% Sat),ODO (mg/L),Cond (µS/cm),Sp Cond (µS/cm),Sal (psu),nLFCond (µS/cm),TDS (mg/L),Temp (°F),Resistivity (ohms-cm),Sigma-T (s t),Sigma (s),pH,pH (mV),Turbidity (FNU),TSS (mg/L),Temp_C,Turbidity_comb,bankfull_width_m,Bluegill Sunfish,Bluegill x Green Sunfish,Bluntnose Minnow,Central Stoneroller,Creek Chub,Fantail Darter,Fathead Minnow,Golden Shiner,Goldfish,Green Sunfish,Greenside Darter,Johnny Darter,Largemouth Bass,Least Brook Lamprey,Mimic Shiner,Mottled Sculpin,Northern Hogsucker,Orangethroat Darter,Pumpkinseed Sunfish,Rainbow Darter,Rock Bass,Rosyface Shiner,Sand Shiner,Silver Shiner,Smallmouth Bass,Southern Redbelly Dace,Spotfin Shiner,Striped Shiner,Western Blacknose Dace,Western Mosquitofish,White Sucker,Yellow Bullhead,abun,S,J,H,hill,simp,r.2,date.y,mean_weight_g,total_biomass_g,count,watershed,tp,p,tn,D50_us,depth,depth_var,gap_fraction_us
53,Palmer,Winter,39.9474300,-82.7868265,2020,Lit,Downstream,3/9/2020,254.3333333,1731518.667,1.131203443,-0.228494141,16.33333333,101.0666667,Night,LED,0.334095833,10.43,0.172333333,0.957333333,0.008666667,0.385666667,0.01,NA,11.41666667,629.3333333,NA,NA,NA,273.6666667,48.2,NA,NA,NA,9.04,NA,NA,NA,9,10.43,6.633333333,1,0,0,31,39,0,0,0,0,0,0,6,0,0,0,28,0,0,0,5,0,0,0,0,0,0,0,0,27,0,0,1,138,8,0.799899244,1.663343717,5.276925926,0.786914514,3.340059812,2/25/2020,4.42826087,611.1,138,Big Walnut,-0.48325439,-0.680532419,-0.643263587,31,-0.057753943,-0.040329452,90.18333333
54,Palmer,Winter,39.9473648,-82.7864178,2020,Unlit,Upstream,3/9/2020,237.6666667,1776366.333,1.19495754,0.218865233,10.91666667,12.24166667,Night,LED,0,10.36,0.130666667,1.233333333,0.008,0.472,0.01,NA,17.28666667,640,NA,NA,NA,262.3333333,46.22,NA,NA,NA,8.823333333,NA,NA,NA,7.9,10.36,8.45,0,0,0,25,24,0,0,0,0,1,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,0,0,0,17,0,4,0,85,7,0.822026896,1.59959048,4.951004474,0.770934256,3.268979602,2/25/2020,5.58,474.3,85,Big Walnut,-0.704537126,-0.698606285,-0.508718531,42.86666667,-0.766112703,-0.747998798,92.519
55,Palmer,Winter,39.9474300,-82.7868265,2021,Lit,Downstream,1/13/2021,1382.333333,1607788.667,0.955299637,-0.228494141,16.33333333,101.0666667,Night,LED,0.477477778,NA,0.449666667,2.759,0.005,0.550666667,0.0222,104.6333333,14.32666667,417.3333333,737,0.36,744.1333333,479,36.1,2396.1,0.2,0.2,8.683333333,-87.33333333,1.543333333,0,2.277777778,1.543333333,6.633333333,0,0,0,46,33,0,0,0,0,0,0,3,0,0,0,65,0,0,0,2,0,0,0,0,0,0,1,13,33,0,0,0,196,8,0.780875435,1.623784819,5.072251586,0.7734798,3.268418786,1/21/2021,4.368367347,856.2,196,Big Walnut,0.989603505,-0.779938678,0.235016637,31,-0.057753943,-0.040329452,83.739
56,Palmer,Winter,39.9473648,-82.7864178,2021,Unlit,Upstream,1/13/2021,248.3333333,1709777.333,1.100295398,0.218865233,10.91666667,12.24166667,Night,LED,0.015711111,NA,0.623,2.715666667,0.005,0.569666667,0.130833333,103.4,14.02666667,415.6333333,725.9666667,0.35,733.4666667,472,36.73333333,2406.066667,0.2,0.2,8.793333333,-93.4,2.503333333,0,2.62962963,2.503333333,8.45,1,0,0,19,14,0,0,0,0,0,0,6,0,0,0,81,0,1,0,3,0,0,0,0,5,0,2,45,21,0,1,0,199,12,0.699320477,1.737746103,5.684516659,0.756041514,3.255646155,1/21/2021,3.214070352,639.6,199,Big Walnut,1.91013969,-0.779938678,0.213892413,42.86666667,-0.766112703,-0.747998798,89.051
57,Ritas,Summer,40.0189037,-82.8742534,2019,Lit,Downstream,8/7/2019,2077.333333,180353,-1.074031408,-0.858535731,8.6,43.87777778,Night,LED,0.643225,1.69,0.1045,0.739866667,0.0365,0.389666667,0.094876667,NA,NA,654.2777778,NA,NA,NA,NA,NA,NA,NA,NA,7.986666667,NA,NA,NA,NA,1.69,5.233333333,8,0,0,17,45,9,0,0,0,5,0,2,1,0,0,7,0,0,0,8,0,0,0,0,0,0,0,6,1,0,2,0,111,12,0.77968242,1.937438031,6.940945685,0.785488191,3.491372629,10/1/2019,10.51454545,1156.6,111,Big Walnut,-0.843502685,0.074051449,-0.749274691,14.2875,-1.069072296,-0.495953697,9.393333333
58,Ritas,Summer,40.0190996,-82.8741901,2019,Unlit,Upstream,8/7/2019,1374,381039,-0.788716581,-0.628101672,8.25,12.51388889,Night,LED,0.000566667,5.163333333,0.102,0.594533333,0.035733333,0.300666667,0.02193,NA,NA,655.5,NA,NA,NA,NA,NA,NA,NA,NA,7.900555556,NA,NA,NA,NA,5.163333333,5.5,0,0,0,28,43,3,0,0,0,0,1,12,0,0,0,20,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,112,9,0.721838364,1.586040995,4.884373342,0.745216837,3.152111825,10/1/2019,2.603603604,289,112,Big Walnut,-0.856779649,0.053266505,-0.820122087,20.4,-1.114843169,-0.745830002,19.846
59,Ritas,Summer,40.0189037,-82.8742534,2020,Lit,Downstream,7/30/2020,2306.333333,240693.3333,-0.988249528,-0.858535731,33.66666667,114.5,Night,LED,0.241241667,3.67,0.415,0.842666667,0.006666667,0.201666667,0.12,NA,5.11,750.6666667,NA,NA,NA,240.3333333,72.38,NA,NA,NA,7.8,NA,NA,NA,22.43333333,3.67,5.233333333,10,1,0,18,22,0,0,0,0,27,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6,0,0,5,2,93,10,0.790624419,1.820480002,6.174821666,0.802867384,3.488479513,8/13/2020,17.09677419,1590,93,Big Walnut,0.805496268,-0.734754015,-0.699161532,14.2875,2.20899409,0.066694001,12.536
60,Ritas,Summer,40.0190996,-82.8741901,2020,Unlit,Upstream,7/30/2020,1903,162399.3333,-1.099553064,-0.628101672,7.333333333,31,Night,LED,0.004125,3.11,0.377,0.93,0.005,0.215333333,0.127333333,NA,5.41,734,NA,NA,NA,334.3333333,72.02,NA,NA,NA,7.643333333,NA,NA,NA,22.23333333,3.11,5.5,0,0,0,11,35,4,0,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,65,8,0.701311995,1.458337295,4.298805939,0.661775148,2.915193523,8/13/2020,1.426153846,92.7,65,Big Walnut,0.603686413,-0.779938678,-0.656588097,20.4,-1.234719267,-0.598551036,8.458333333
61,Ritas,Winter,40.0189037,-82.8742534,2020,Lit,Downstream,2/12/2020,271.6666667,1731013.333,1.130475552,-0.858535731,34.66666667,129.4666667,Night,LED,1.365541667,6.603333333,0.144,1.876666667,0.005666667,0.716,0.019,NA,13.03666667,834,NA,NA,NA,413.6666667,39.56,NA,NA,NA,8.893333333,NA,NA,NA,4.2,6.603333333,5.233333333,0,0,0,46,26,11,0,0,0,1,0,7,1,0,0,6,2,0,0,0,0,1,0,0,0,0,6,10,5,0,1,1,124,14,0.742347893,1.959098648,7.092930957,0.79396462,3.500562461,2/26/2020,5.166935484,640.7,124,Big Walnut,-0.633726651,-0.761864812,-0.195105056,14.2875,2.339768015,0.185933531,90.15666667
62,Ritas,Winter,40.0190996,-82.8741901,2020,Unlit,Upstream,2/12/2020,459,1712412.333,1.104034935,-0.628101672,11.5,9.1,Night,LED,0,5.483333333,0.123,1.946666667,0.007333333,0.744666667,0.097,NA,15.33,838.6666667,NA,NA,NA,404,39.98,NA,NA,NA,8.83,NA,NA,NA,4.433333333,5.483333333,5.5,0,0,0,28,14,1,0,0,0,0,0,0,0,0,0,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,58,5,0.803453157,1.293107971,3.644094716,0.674791914,2.843040202,2/26/2020,3.55,205.9,58,Big Walnut,-0.74525315,-0.71668015,-0.16098131,20.4,-0.689827913,-0.773028476,89.188
63,Ritas,Winter,40.0189037,-82.8742534,2021,Lit,Downstream,1/26/2021,240.3333333,1688781,1.070433696,-0.858535731,34.66666667,129.4666667,Night,LED,1.221561111,NA,0.027666667,1.699,0.005,0.676666667,0.0652,99.56666667,13.66333333,815.8,1449.133333,0.716666667,1462.5,941.6666667,35.8,1226.066667,0.5,0.5,8.466666667,-75.5,8.553333333,0,2.111111111,8.553333333,5.233333333,46,1,28,24,43,5,0,1,0,9,0,6,0,0,2,5,3,0,0,12,2,7,1,7,0,0,70,55,1,0,8,1,337,22,0.777358954,2.402849528,11.05463203,0.878972255,3.982206372,3/3/2021,5.801839763,1955.22,337,Big Walnut,-1.251548051,-0.779938678,-0.281714374,14.2875,2.339768015,0.185933531,87.957
64,Ritas,Winter,40.0190996,-82.8741901,2021,Unlit,Upstream,1/26/2021,2280.333333,1329917.667,0.560264437,-0.628101672,11.5,9.1,Night,LED,0.025061111,NA,0.686333333,1.442333333,0.005,0.528666667,0.067,103.7333333,14.07333333,706.7,1236.933333,0.61,1249.633333,803.6666667,36.6,1415.033333,0.5,0.5,8.513333333,-78.33333333,11.27333333,0,2.555555556,11.27333333,5.5,0,0,0,29,43,6,0,0,0,0,0,4,0,0,0,21,4,0,0,7,0,0,0,0,0,0,9,3,7,0,0,0,133,10,0.83248625,1.916870428,6.799645159,0.808525072,3.545140814,3/3/2021,2.426090226,322.67,133,Big Walnut,2.246489449,-0.779938678,-0.406834775,20.4,-0.689827913,-0.773028476,69.26666667
65,Sycamore,Summer,40.0746420,-83.0506400,2019,Lit,Downstream,8/12/2019,2351.333333,501956,-0.616816173,3.604219598,11.16666667,16.375,Night,HPS,3.189636842,2.656666667,0.081,3.8462,0.065,2.863333333,0.0733,53.2780494,4.4394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.656666667,5.133333333,0,0,0,2,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,106,3,0.596615758,0.655449403,1.926007877,0.407084372,1.868977706,9/24/2019,1.017924528,107.9,106,Olentangy,-0.968306148,0.846709183,0.765007159,132.6666667,-0.733419222,-0.715068505,26.14366667
66,Sycamore,Summer,40.0744460,-83.0508800,2019,Unlit,Upstream,8/12/2019,2295.666667,292910,-0.914004711,0.550614881,14.2,109.3444444,Night,HPS,0.003973684,2.99,0.09,3.769533333,0.065033333,2.976666667,0.029923333,41.85669038,3.558230769,763.6666667,NA,NA,NA,NA,NA,NA,NA,NA,7.9,NA,NA,NA,NA,2.99,4.7,0,0,0,3,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,71,3,0.762090789,0.837242306,2.309987945,0.537988494,2.130215349,9/24/2019,3.246478873,230.5,71,Olentangy,-0.920509077,0.847612877,0.727633533,51.66666667,-0.336738316,0.025619657,15.256
67,Sycamore,Summer,40.0746420,-83.0506400,2020,Lit,Downstream,7/10/2020,2377,432478.6667,-0.715590896,3.604219598,14.11111111,47.11111111,Night,HPS,2.518772727,12.66666667,0.313666667,6.303333333,0.022666667,2.136666667,0.515333333,NA,4.59,606.6666667,NA,NA,NA,272.3333333,76.28,NA,NA,NA,7.49,NA,NA,NA,24.6,12.66666667,5.133333333,0,0,0,0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,39,3,0.69222082,0.760482299,2.139307757,0.491781723,2.030710873,8/10/2020,1.030769231,40.2,39,Olentangy,0.267336653,-0.300981252,1.96281564,132.6666667,-0.348362665,-0.47019371,22.525
68,Sycamore,Summer,40.0744460,-83.0508800,2020,Unlit,Upstream,7/10/2020,2165,218243.3333,-1.020167521,0.550614881,19.33333333,170.5,Night,HPS,0.023241667,20.93333333,0.337666667,6.263333333,0.020333333,1.67,1.243333333,NA,4.823333333,644,NA,NA,NA,274.3333333,77.6,NA,NA,NA,7.456666667,NA,NA,NA,25.33333333,20.93333333,4.7,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,24,3,0.495428404,0.544283733,1.723373545,0.288194444,1.729578393,8/10/2020,1.316666667,31.6,24,Olentangy,0.394795509,-0.36423978,1.943316356,51.66666667,0.334567832,0.512846361,11.36666667
69,Sycamore,Winter,40.0746420,-83.0506400,2020,Lit,Downstream,1/31/2020,278.3333333,1653483.333,1.020254754,3.604219598,26.16666667,38.16666667,Night,HPS,3.063304348,5.863333333,0.129333333,5.51,0.005666667,4.18,0.013333333,NA,11.83333333,753,NA,NA,NA,322,38.12,NA,NA,NA,8.976666667,NA,NA,NA,3.4,5.863333333,5.133333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,NA,0,1,0,1,3/2/2020,3.6,7.2,2,Olentangy,-0.711618174,-0.761864812,1.576079852,132.6666667,1.228189653,-0.541454156,86.11866667
70,Sycamore,Winter,40.0744460,-83.0508800,2020,Unlit,Upstream,1/31/2020,541,1602024.333,0.947101772,0.550614881,32.75,246.575,Night,HPS,0,4.226666667,0.161666667,5.32,0.007,4.21,0.044333333,NA,NA,734.3333333,NA,NA,NA,326.3333333,38.78,NA,NA,NA,8.94,NA,NA,NA,3.766666667,4.226666667,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,NA,0,0,0,Olentangy,-0.53990277,-0.725717082,1.483458256,51.66666667,2.089117992,1.118936375,83.43866667
71,Sycamore,Winter,40.0746420,-83.0506400,2021,Lit,Downstream,2/26/2021,314,1729805,1.12876501,3.604219598,26.16666667,38.16666667,Night,HPS,2.193372222,NA,0.703,11.60566667,0.01656,5.193333333,4.846666667,99.33333333,13.72666667,478.7,855.6333333,0.42,863.1333333,556.3333333,35.5,2088.933333,0.3,0.3,8.573333333,-81.3,7.956666667,0,1.944444444,7.956666667,5.133333333,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,32,2,0.974489403,0.675464582,1.964945643,0.482421875,1.93586624,1/27/2021,1.703125,54.5,32,Olentangy,2.335002544,-0.466537856,4.547608148,132.6666667,1.228189653,-0.541454156,90.094
72,Sycamore,Winter,40.0744460,-83.0508800,2021,Unlit,Upstream,2/26/2021,370,1651823,1.017898209,0.550614881,32.75,246.575,Night,HPS,0.107416667,NA,0.266333333,12.39566667,0.010996667,4.886666667,4.846666667,99.33333333,13.01666667,527.6333333,883.6,0.43,895.0666667,574.3333333,39,1895.233333,0.3,0.3,8.716666667,-89.7,12.48,0,3.888888889,12.48,4.7,0,1,0,0,45,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,63,5,0.545331255,0.877676796,2.405305196,0.452506929,2.135853434,1/27/2021,1.86984127,117.8,63,Olentangy,0.015959464,-0.617364261,4.932718995,51.66666667,2.089117992,1.118936375,86.03233333
73,VFW,Summer,39.9560505,-82.7929677,2019,Lit,Downstream,8/21/2019,3236,249631.6667,-0.975538743,0.135927821,13.35,59.83611111,Night,HPS,2.003120833,3.076666667,0.0775,0.644533333,0.057266667,0.271333333,0.053953333,81.55096367,7.077127778,570.7777778,NA,NA,NA,NA,NA,NA,NA,NA,8.112777778,NA,NA,NA,NA,3.076666667,5.6,0,0,0,42,117,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,62,0,4,0,252,5,0.810803998,1.304938695,3.687463025,0.684397833,2.831050757,9/25/2019,3.457539683,871.3,252,Big Walnut,-0.986893898,0.637052348,-0.795747983,40.66666667,-0.447896152,-0.368813553,13.00166667
74,VFW,Summer,39.9561032,-82.7925983,2019,Unlit,Upstream,8/21/2019,3955.333333,291682.6667,-0.915751648,1.342290178,13.95,79.025,Night,HPS,0.004625,1.953333333,0.076166667,0.598533333,0.038133333,0.267666667,0.032813333,80.33011623,6.983266667,572.1111111,NA,NA,NA,NA,NA,NA,NA,NA,8.111111111,NA,NA,NA,NA,1.953333333,6.156666667,0,0,0,25,33,0,0,0,0,3,0,0,0,0,0,34,0,0,0,5,0,0,0,0,0,0,0,0,11,0,0,0,111,6,0.851169362,1.525090765,4.595560667,0.754484214,3.161521393,9/25/2019,7.255140187,776.3,111,Big Walnut,-0.993974946,0.118332419,-0.818172159,72.66666667,-0.369431797,-0.215935552,15.192
75,VFW,Summer,39.9560505,-82.7929677,2020,Lit,Downstream,7/15/2020,2540.333333,200848,-1.044888497,0.135927821,15.3,181.1222222,Night,HPS,0.424525,1.046666667,0.353666667,1.32,0.104333333,0.367666667,0.122666667,NA,6.616666667,580.6666667,NA,NA,NA,249.3333333,71.18,NA,NA,NA,7.883333333,NA,NA,NA,21.76666667,1.046666667,5.6,0,0,0,17,29,0,1,0,0,13,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,0,1,0,73,9,0.712405404,1.565314664,4.784180106,0.740101332,3.144633002,8/11/2020,6.308219178,460.5,73,Big Walnut,0.47976808,1.913067226,-0.466470084,40.66666667,-0.192886999,0.597473674,10.461
76,VFW,Summer,39.9561032,-82.7925983,2020,Unlit,Upstream,7/15/2020,2100,272993,-0.942328745,1.342290178,9.333333333,40.25,Night,HPS,0.038183333,0.824,0.321333333,1.613333333,0.075,0.279333333,0.182,NA,6.403333333,603.3333333,NA,NA,NA,215.3333333,73.28,NA,NA,NA,7.79,NA,NA,NA,22.93333333,0.824,6.156666667,0,0,0,18,20,0,0,0,0,2,1,0,2,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,55,8,0.749834453,1.559236912,4.75519123,0.73322314,3.125328242,8/11/2020,8.816363636,484.9,55,Big Walnut,0.308052677,1.11781716,-0.323475339,72.66666667,-0.973171417,-0.524856226,14.21833333
77,VFW,Winter,39.9560505,-82.7929677,2020,Lit,Downstream,2/18/2020,254.3333333,1665306,1.037069021,0.135927821,23.41666667,165.6416667,Night,HPS,2.68875,3.866666667,0.118,1.456666667,0.015,0.365,0.163333333,NA,13.38,565,NA,NA,NA,218.3333333,44.24,NA,NA,NA,9.006666667,NA,NA,NA,6.8,3.866666667,5.6,0,0,0,14,43,0,1,0,0,0,0,0,0,0,0,48,1,0,0,3,0,0,0,0,0,0,0,0,28,0,2,0,140,8,0.719114866,1.495357325,4.460930271,0.737346939,3.065958853,2/25/2020,5.776422764,710.5,147,Big Walnut,-0.771807078,-0.508830701,-0.399847532,40.66666667,0.868561359,0.474139988,86.73466667
78,VFW,Winter,39.9561032,-82.7925983,2020,Unlit,Upstream,2/18/2020,227.3333333,1758263.667,1.169226616,1.342290178,20.33333333,83.46666667,Night,HPS,0,3.41,0.081,1.603333333,0.012333333,0.375333333,0.117333333,NA,15.45333333,558.3333333,NA,NA,NA,252,44.66,NA,NA,NA,9.133333333,NA,NA,NA,7.033333333,3.41,6.156666667,0,0,0,41,9,0,0,0,0,0,0,0,0,0,0,21,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,77,4,0.822111465,1.139688488,3.12579449,0.622364648,2.601017117,2/25/2020,8.08961039,622.9,77,Big Walnut,-0.968306148,-0.581126161,-0.32835016,72.66666667,0.465341757,-0.180548765,91.57633333
79,VFW,Winter,39.9560505,-82.7929677,2021,Lit,Downstream,1/13/2021,469,1700937.333,1.087721092,0.135927821,23.41666667,165.6416667,Night,HPS,5.268333333,NA,0.453,2.469,0.005,0.396333333,0.0463,100.8666667,14.56,384.1333333,725.2,0.35,728.2666667,471.3333333,32.66666667,2603.3,0.2,0.2,8.55,-79.63333333,-0.663333333,0,0.37037037,-0.663333333,5.6,1,0,0,35,24,0,1,0,0,5,0,1,0,0,0,36,4,0,0,5,0,0,0,0,1,0,2,34,15,0,5,0,169,14,0.774989107,2.045240684,7.731019047,0.839746507,3.703230751,1/21/2021,4.012426036,678.1,169,Big Walnut,1.007306124,-0.779938678,0.093646832,40.66666667,0.868561359,0.474139988,88.59033333
80,VFW,Winter,39.9561032,-82.7925983,2021,Unlit,Upstream,1/13/2021,781,1714061.667,1.106382381,1.342290178,20.33333333,83.46666667,Night,HPS,0.095955556,NA,0.509666667,3.225666667,0.005,0.394333333,0.094266667,100.2666667,14.44,384.1666667,723.3666667,0.35,726.6,470,32.8,2603.133333,0.2,0.2,8.546666667,-79.43333333,-0.98,0,0.444444444,-0.98,6.156666667,0,0,0,36,8,0,0,0,0,1,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,57,7,0.625504622,1.217175791,3.377635104,0.565712527,2.568013802,1/21/2021,9.663157895,550.8,57,Big Walnut,1.308250646,-0.779938678,0.462508276,72.66666667,0.465341757,-0.180548765,89.274
