tank,block,trt,treatment,pred,lethality,cons,cons2,Date,Stocked,larval_period_days,total_days,Days,Photo,TailPhoto...15,mass_g,hl,svl,tl,hw,gr,phenotype,Pheno_terr,Pheno_mat,Sex,tail_length_mm,TailPhoto...27,tail_depth_mm,tail_muscle_mm,tail_area,r,g,b,rgb,rgbform,hue,saturation,brightness,Note,survivors,survival,deaths
25,Block 6,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-05-18T00:00:00Z,2017-01-31T00:00:00Z,107,107,107,DSC_6847,NA,1.447,10.025,31.084,58.646,9.1,0.290504673,Metamorph,Terrestrial,Mature,NA,27.562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,0.916666667,1
39,Block 4,NCE Aphredoderus sayanus,Non-consumptive Aphredoderus sayanus,Aphredoderus sayanus,Non-lethal,Non-consumptive,NCE,2017-05-18T00:00:00Z,2017-01-25T00:00:00Z,113,113,113,DSC_6848,NA,2.034,10.951,36.012,68.454,9.326,0.318690265,Metamorph,Terrestrial,Mature,NA,32.442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0.666666667,4
8,Block 5,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-05-25T00:00:00Z,2017-01-31T00:00:00Z,114,114,114,DSC_6862,NA,3.284,10.367,40.058,77.734,10.71,0.351385965,Metamorph,Terrestrial,Mature,NA,37.676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.583333333,5
13,Block 6,NCE Lepomis cyanellus,Non-consumptive Lepomis cyanellus,Lepomis cyanellus,Non-lethal,Non-consumptive,NCE,2017-05-25T00:00:00Z,2017-01-31T00:00:00Z,114,114,114,DSC_6863,NA,1.821,10.429,35.528,68.646,9.463,0.311649123,Metamorph,Terrestrial,Mature,NA,33.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
39,Block 4,NCE Aphredoderus sayanus,Non-consumptive Aphredoderus sayanus,Aphredoderus sayanus,Non-lethal,Non-consumptive,NCE,2017-05-28T00:00:00Z,2017-01-25T00:00:00Z,123,123,123,DSC_6888,NA,1.966,10.715,36.913,68.92,9.663,0.300105691,Metamorph,Terrestrial,Mature,NA,32.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0.666666667,4
39,Block 4,NCE Aphredoderus sayanus,Non-consumptive Aphredoderus sayanus,Aphredoderus sayanus,Non-lethal,Non-consumptive,NCE,2017-05-28T00:00:00Z,2017-01-25T00:00:00Z,123,123,123,DSC_6889,NA,2.027,11.578,35.957,66.549,9.77,0.292333333,Metamorph,Terrestrial,Mature,NA,30.592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0.666666667,4
41,Block 2,NCE Aphredoderus sayanus,Non-consumptive Aphredoderus sayanus,Aphredoderus sayanus,Non-lethal,Non-consumptive,NCE,2017-05-28T00:00:00Z,2017-01-25T00:00:00Z,123,123,123,DSC_6890,NA,1.391,10.978,34.612,63.577,8.751,0.281398374,Metamorph,Terrestrial,Mature,NA,28.965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,0.916666667,1
29,Block 2,NCE Lepomis cyanellus,Non-consumptive Lepomis cyanellus,Lepomis cyanellus,Non-lethal,Non-consumptive,NCE,2017-05-31T00:00:00Z,2017-01-25T00:00:00Z,126,126,126,DSC_6914,NA,2.23,10.058,38.394,72.562,9.764,0.304714286,Metamorph,Terrestrial,Mature,NA,34.168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.583333333,5
39,Block 4,NCE Aphredoderus sayanus,Non-consumptive Aphredoderus sayanus,Aphredoderus sayanus,Non-lethal,Non-consumptive,NCE,2017-05-31T00:00:00Z,2017-01-25T00:00:00Z,126,126,126,DSC_6915,NA,2.141,10.617,36.014,69.738,9.997,0.285825397,Metamorph,Terrestrial,Mature,NA,33.724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0.666666667,4
7,Block 6,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-06-03T00:00:00Z,2017-01-31T00:00:00Z,123,123,123,DSC_6928,NA,4.279,11.273,44.166,83.874,11.627,0.359073171,Metamorph,Terrestrial,Mature,NA,39.708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.333333333,8
13,Block 6,NCE Lepomis cyanellus,Non-consumptive Lepomis cyanellus,Lepomis cyanellus,Non-lethal,Non-consumptive,NCE,2017-06-03T00:00:00Z,2017-01-31T00:00:00Z,123,123,123,DSC_6929,NA,2.206,9.765,38.255,71.894,10.165,0.31101626,Metamorph,Terrestrial,Mature,NA,33.639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
24,Block 1,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-06-03T00:00:00Z,2017-01-25T00:00:00Z,129,129,129,DSC_6930,NA,1.834,10.711,34.223,66.168,9.285,0.265294574,Metamorph,Terrestrial,Mature,NA,31.945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0
29,Block 2,NCE Lepomis cyanellus,Non-consumptive Lepomis cyanellus,Lepomis cyanellus,Non-lethal,Non-consumptive,NCE,2017-06-03T00:00:00Z,2017-01-25T00:00:00Z,129,129,129,DSC_6931,NA,3.222,10.568,41.373,84.211,10.772,0.32072093,Metamorph,Terrestrial,Mature,NA,42.838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.583333333,5
7,Block 6,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-06-07T00:00:00Z,2017-01-31T00:00:00Z,127,127,127,DSC_6949,NA,3.874,13.373,44.477,84.61,11.729,0.350212598,Metamorph,Terrestrial,Mature,NA,40.133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.333333333,8
30,Block 1,NCE Aphredoderus sayanus,Non-consumptive Aphredoderus sayanus,Aphredoderus sayanus,Non-lethal,Non-consumptive,NCE,2017-06-07T00:00:00Z,2017-01-25T00:00:00Z,133,133,133,DSC_6950,NA,2.798,11.441,39.57,76.406,10.112,0.297518797,Metamorph,Terrestrial,Mature,NA,36.836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.416666667,7
13,Block 6,NCE Lepomis cyanellus,Non-consumptive Lepomis cyanellus,Lepomis cyanellus,Non-lethal,Non-consumptive,NCE,2017-06-10T00:00:00Z,2017-01-31T00:00:00Z,130,130,130,DSC_6968,NA,2.412,10.372,37.021,73.789,10.049,0.284776923,Metamorph,Terrestrial,Mature,NA,36.768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
25,Block 6,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-06-10T00:00:00Z,2017-01-31T00:00:00Z,130,130,130,DSC_6969,NA,1.64,10.791,34.108,61.682,9.507,0.262369231,Metamorph,Terrestrial,Mature,NA,27.574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,0.916666667,1
25,Block 6,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-06-10T00:00:00Z,2017-01-31T00:00:00Z,130,130,130,DSC_6970,NA,1.713,9.715,33.576,63.206,9.475,0.258276923,Metamorph,Terrestrial,Mature,NA,29.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,0.916666667,1
28,Block 3,CE Fundulus chrysotus,Consumptive Fundulus chrysotus,Fundulus chrysotus,Lethal,Consumptive,CE,2017-06-10T00:00:00Z,2017-01-25T00:00:00Z,136,136,136,DSC_6971,NA,NA,NA,NA,NA,NA,NA,Metamorph,Terrestrial,Mature,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DEAD. Could not mass. :(   NEED TO SCALE,6,0.5,6
27,Block 4,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-06-13T00:00:00Z,2017-01-25T00:00:00Z,139,139,139,DSC_6980,NA,1.441,10.144,33.668,59.709,8.71,0.242215827,Metamorph,Terrestrial,Mature,NA,26.041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0
35,Block 2,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-06-13T00:00:00Z,2017-01-25T00:00:00Z,139,139,139,DSC_6982,NA,2.171,10.807,36.628,67.788,10.14,0.263510791,Metamorph,Terrestrial,Mature,NA,31.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
38,Block 5,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-06-13T00:00:00Z,2017-01-31T00:00:00Z,133,133,133,DSC_6983,NA,1.38,9.652,34.718,61.755,9.209,0.261037594,Metamorph,Terrestrial,Mature,NA,27.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
1,Block 6,CE Aphredoderus sayanus,Consumptive Aphredoderus sayanus,Aphredoderus sayanus,Lethal,Consumptive,CE,2017-06-13T00:00:00Z,2017-01-31T00:00:00Z,133,133,133,DSC_6999,NA,3.972,12.554,43.827,83.11,10.863,0.329526316,Metamorph,Terrestrial,Mature,NA,39.283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.25,9
17,Block 2,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-06-19T00:00:00Z,2017-01-25T00:00:00Z,145,145,145,DSC_7005,NA,2.426,11.05,39.056,73.878,9.825,0.269351724,Metamorph,Terrestrial,Mature,NA,34.822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,0.75,3
24,Block 1,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-06-22T00:00:00Z,2017-01-25T00:00:00Z,148,148,148,DSC_7032,NA,1.986,11.552,37.094,70.115,9.567,0.250635135,Metamorph,Terrestrial,Mature,NA,33.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0
27,Block 4,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-06-22T00:00:00Z,2017-01-25T00:00:00Z,148,148,148,DSC_7033,NA,1.158,9.129,30.916,53.161,7.872,0.208891892,Metamorph,Terrestrial,Mature,NA,22.245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0
19,Block 6,CE Fundulus chrysotus,Consumptive Fundulus chrysotus,Fundulus chrysotus,Lethal,Consumptive,CE,2017-06-28T00:00:00Z,2017-01-31T00:00:00Z,148,148,148,DSC_7053,NA,5.128,13.04,50.712,92.181,11.727,0.342648649,Metamorph,Terrestrial,Mature,NA,41.469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.166666667,10
34,Block 3,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-06-28T00:00:00Z,2017-01-25T00:00:00Z,154,154,154,DSC_7054,NA,1.064,9.246,31.597,56.485,8.637,0.205175325,Metamorph,Terrestrial,Mature,NA,24.888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
15,Block 4,NCE Lepomis cyanellus,Non-consumptive Lepomis cyanellus,Lepomis cyanellus,Non-lethal,Non-consumptive,NCE,2017-09-15T00:00:00Z,2017-01-25T00:00:00Z,233,233,233,DSC_7189,NA,2.906,11.195,41.529,75.023,9.887,0.178236052,Metamorph,Terrestrial,Mature,NA,33.494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
17,Block 2,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-09-15T00:00:00Z,2017-01-25T00:00:00Z,233,233,233,DSC_7190,NA,3.376,10.354,41.713,81.296,10.795,0.179025751,Metamorph,Terrestrial,Mature,NA,39.583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,0.75,3
8,Block 5,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-09-19T00:00:00Z,2017-01-31T00:00:00Z,231,231,231,DSC_7202,NA,4.47,11.968,47.271,91.928,11.285,0.204636364,Metamorph,Terrestrial,Mature,NA,44.657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.583333333,5
15,Block 4,NCE Lepomis cyanellus,Non-consumptive Lepomis cyanellus,Lepomis cyanellus,Non-lethal,Non-consumptive,NCE,2017-09-19T00:00:00Z,2017-01-25T00:00:00Z,237,237,237,DSC_7203,NA,2.573,11.215,40.632,72.419,9.802,0.171443038,Metamorph,Terrestrial,Mature,NA,31.787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
24,Block 1,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-09-19T00:00:00Z,2017-01-25T00:00:00Z,237,237,237,DSC_7204,NA,3.104,11.797,39.408,76.752,10.62,0.166278481,Metamorph,Terrestrial,Mature,NA,37.344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0
35,Block 2,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-09-19T00:00:00Z,2017-01-25T00:00:00Z,237,237,237,DSC_7205,NA,3.358,12.023,41.253,79.504,11.727,0.174063291,Metamorph,Terrestrial,Mature,NA,38.251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
1,Block 6,CE Aphredoderus sayanus,Consumptive Aphredoderus sayanus,Aphredoderus sayanus,Lethal,Consumptive,CE,2017-09-23T00:00:00Z,2017-01-31T00:00:00Z,235,235,235,DSC_7234,NA,7.215,13.146,51.061,101.357,12.754,0.217280851,Metamorph,Terrestrial,Mature,NA,50.296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Signs of sexual maturity,3,0.25,9
12,Block 1,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-09-23T00:00:00Z,2017-01-25T00:00:00Z,241,241,241,DSC_7235,NA,1.87,9.759,34.456,65.711,9.529,0.142970954,Metamorph,Terrestrial,Mature,NA,31.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0
22,Block 3,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-09-23T00:00:00Z,2017-01-25T00:00:00Z,241,241,241,DSC_7236,NA,2.087,10.962,36.162,69.186,9.704,0.150049793,Metamorph,Terrestrial,Mature,NA,33.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,0.916666667,1
24,Block 1,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-09-23T00:00:00Z,2017-01-25T00:00:00Z,241,241,241,DSC_7237,NA,3.075,11.391,41.896,83.3,10.649,0.173842324,Metamorph,Terrestrial,Mature,NA,41.404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0
34,Block 3,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-09-23T00:00:00Z,2017-01-25T00:00:00Z,241,241,241,DSC_7238,NA,2.105,11.053,35.953,66.91,9.358,0.149182573,Metamorph,Terrestrial,Mature,NA,30.957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
34,Block 3,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-09-23T00:00:00Z,2017-01-25T00:00:00Z,241,241,241,DSC_7239,NA,2.079,9.789,35.356,70.524,9.216,0.146705394,Metamorph,Terrestrial,Mature,NA,35.168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
35,Block 2,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-09-23T00:00:00Z,2017-01-25T00:00:00Z,241,241,241,DSC_7240,NA,2.791,11.725,38.665,73.854,10.558,0.160435685,Metamorph,Terrestrial,Mature,NA,35.189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
36,Block 1,CE Fundulus chrysotus,Consumptive Fundulus chrysotus,Fundulus chrysotus,Lethal,Consumptive,CE,2017-09-23T00:00:00Z,2017-01-25T00:00:00Z,241,241,241,DSC_7241,NA,3.22,11.433,42.122,79.154,10.684,0.174780083,Metamorph,Terrestrial,Mature,NA,37.032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0.666666667,4
38,Block 5,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-09-23T00:00:00Z,2017-01-31T00:00:00Z,235,235,235,DSC_7242,NA,3.578,11.42,41.726,77.721,11.017,0.177557447,Metamorph,Terrestrial,Mature,NA,35.995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
8,Block 5,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-09-27T00:00:00Z,2017-01-31T00:00:00Z,239,239,239,DSC_7270,NA,5.338,13.34,45.936,95.095,12.077,0.192200837,Metamorph,Terrestrial,Mature,NA,49.159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.583333333,5
8,Block 5,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-09-27T00:00:00Z,2017-01-31T00:00:00Z,239,239,239,DSC_7271,NA,5.816,13.318,51.891,93.974,12.851,0.217117155,Metamorph,Terrestrial,Mature,NA,42.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.583333333,5
17,Block 2,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-09-27T00:00:00Z,2017-01-25T00:00:00Z,245,245,245,DSC_7272,NA,2.687,12.18,41.943,77.417,10.86,0.171195918,Metamorph,Terrestrial,Mature,NA,35.474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,0.75,3
24,Block 1,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-09-27T00:00:00Z,2017-01-25T00:00:00Z,245,245,245,DSC_7273,NA,2.559,10.55,37.995,70.695,10.456,0.155081633,Metamorph,Terrestrial,Mature,NA,32.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0
24,Block 1,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-10-03T00:00:00Z,2017-01-25T00:00:00Z,251,251,251,DSC_7274,NA,3.474,11.812,42.93,82.929,10.811,0.171035857,Metamorph,Terrestrial,Mature,NA,39.999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0
29,Block 2,NCE Lepomis cyanellus,Non-consumptive Lepomis cyanellus,Lepomis cyanellus,Non-lethal,Non-consumptive,NCE,2017-09-27T00:00:00Z,2017-01-25T00:00:00Z,245,245,245,DSC_7274,NA,4.96,13.805,49.655,95.774,12.147,0.202673469,Metamorph,Terrestrial,Mature,NA,46.119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,near sexual maturity,7,0.583333333,5
36,Block 1,CE Fundulus chrysotus,Consumptive Fundulus chrysotus,Fundulus chrysotus,Lethal,Consumptive,CE,2017-10-03T00:00:00Z,2017-01-25T00:00:00Z,251,251,251,DSC_7275,NA,2.682,11.695,41.695,76.687,10.151,0.166115538,Metamorph,Terrestrial,Mature,NA,34.992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0.666666667,4
14,Block 5,CE Fundulus chrysotus,Consumptive Fundulus chrysotus,Fundulus chrysotus,Lethal,Consumptive,CE,2017-10-07T00:00:00Z,2017-01-31T00:00:00Z,249,249,249,DSC_7279,NA,2.321,9.64,37.689,69.811,10.333,0.151361446,Metamorph,Terrestrial,Mature,NA,32.122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0.5,6
17,Block 2,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-10-07T00:00:00Z,2017-01-25T00:00:00Z,255,255,255,DSC_7280,NA,2.95,11.617,42.197,78.732,10.564,0.165478431,Metamorph,Terrestrial,Mature,NA,36.535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,0.75,3
26,Block 5,NCE Lepomis cyanellus,Non-consumptive Lepomis cyanellus,Lepomis cyanellus,Non-lethal,Non-consumptive,NCE,2017-10-07T00:00:00Z,2017-01-31T00:00:00Z,249,249,249,DSC_7281,NA,2.484,11.211,37.497,70.606,10.252,0.150590361,Metamorph,Terrestrial,Mature,NA,33.109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,0.75,3
24,Block 1,NCE Fundulus chrysotus,Non-consumptive Fundulus chrysotus,Fundulus chrysotus,Non-lethal,Non-consumptive,NCE,2017-10-10T00:00:00Z,2017-01-25T00:00:00Z,258,258,258,DSC_7286,NA,3.033,11.742,43.564,81.135,10.794,0.168852713,Metamorph,Terrestrial,Mature,NA,37.571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1,0
26,Block 5,NCE Lepomis cyanellus,Non-consumptive Lepomis cyanellus,Lepomis cyanellus,Non-lethal,Non-consumptive,NCE,2017-10-10T00:00:00Z,2017-01-31T00:00:00Z,252,252,252,DSC_7287,NA,2.552,11.769,41.633,76.75,10.558,0.165210317,Metamorph,Terrestrial,Mature,NA,35.117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,0.75,3
38,Block 5,NCE Control,Non-consumptive Control,Control,Non-lethal,Non-consumptive,NCE,2017-10-10T00:00:00Z,2017-01-31T00:00:00Z,252,252,252,DSC_7288,NA,3.183,11.965,43.704,85.795,11.178,0.173428571,Metamorph,Terrestrial,Mature,NA,42.091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0.833333333,2
1,Block 6,CE Aphredoderus sayanus,Consumptive Aphredoderus sayanus,Aphredoderus sayanus,Lethal,Consumptive,CE,2017-12-12T00:00:00Z,2017-01-31T00:00:00Z,NA,315,315,DSC_7498,DSC_7506,10.617,14.954,57.905,114.765,14.136,0.183825397,Paedomorph,Aquatic,Mature,Female,56.86,DSC_7506,13.451,8.204,583.747,51.176,39.66,5.772,32.204,39.23,29.904,238.17,51.178,NA,3,0.25,9
2,Block 5,CE Lepomis cyanellus,Consumptive Lepomis cyanellus,Lepomis cyanellus,Lethal,Consumptive,CE,2017-12-12T00:00:00Z,2017-01-31T00:00:00Z,NA,315,315,DSC_7507,DSC_7513,2.42,12.043,39.245,80.524,10.146,0.124587302,Larva,Aquatic,Immature,NA,41.279,DSC_7513,9.594,6.564,312.318,36.484,30.605,7.063,24.711,29.704,32.859,227.732,36.668,NA,1,0.083333333,11
3,Block 4,CE Lepomis cyanellus,Consumptive Lepomis cyanellus,Lepomis cyanellus,Lethal,Consumptive,CE,2017-12-12T00:00:00Z,2017-01-25T00:00:00Z,NA,321,321,DSC_7509,DSC_7514,3.755,11.715,41.215,84.347,9.742,0.128395639,Paedomorph,Aquatic,Mature,Male,43.132,DSC_7514,9.702,6.519,277.686,27.812,22.175,4.532,18.175,21.858,28.485,232.946,27.82,NA,1,0.083333333,11
5,Block 2,CE Fundulus chrysotus,Consumptive Fundulus chrysotus,Fundulus chrysotus,Lethal,Consumptive,CE,2017-12-12T00:00:00Z,2017-01-25T00:00:00Z,NA,321,321,DSC_7525,DSC_7526,2.306,10.679,37.557,69.942,9.606,0.117,Larva,Aquatic,Immature,NA,32.385,DSC_7526,9.527,6.949,257.707,47.357,40.653,16.678,34.91,39.936,32.06,176.43,47.372,NA,2,0.166666667,10
5,Block 2,CE Fundulus chrysotus,Consumptive Fundulus chrysotus,Fundulus chrysotus,Lethal,Consumptive,CE,2017-12-12T00:00:00Z,2017-01-25T00:00:00Z,NA,321,321,DSC_7527,DSC_7528,2.67,11.851,39.967,73.145,9.86,0.124507788,Larva,Aquatic,Immature,NA,33.178,DSC_7528,10.246,6.554,284.183,61.544,46.143,13.052,40.245,46.974,25.52,222.581,61.546,NA,2,0.166666667,10
6,Block 1,CE Lepomis cyanellus,Consumptive Lepomis cyanellus,Lepomis cyanellus,Lethal,Consumptive,CE,2017-12-12T00:00:00Z,2017-01-25T00:00:00Z,NA,321,321,DSC_7529,DSC_7531,1.101,9.488,29.112,58.872,7.764,0.090691589,Larva,Aquatic,Immature,NA,29.76,DSC_7531,7.301,4.657,137.527,31.6,19.285,2.743,17.824,21.075,14.817,232.802,31.6,NA,5,0.416666667,7
