Tank,Block,InitialDensity,Date,Stocked,LarvalPeriod,Photo,Grmass,Growthrate,Mass_g,HL,SVL,TL,HW,Phenotype,AqvT
18,Block 3,33,5/18/2017,1/21/2017,117,DSC_6843,0.018547009,0.320880342,2.17,10.296,37.543,70.293,9.93,Metamorph,Terrestrial
20,Block 3,38,5/21/2017,1/21/2017,120,DSC_6854,0.008783333,0.262341667,1.054,8.846,31.481,55.897,8.308,Metamorph,Terrestrial
37,Block 5,18,5/21/2017,1/24/2017,117,DSC_6855,0.01682906,0.281461538,1.969,10.445,32.931,65.063,9.524,Metamorph,Terrestrial
36,Block 5,28,5/24/2017,1/24/2017,120,DSC_6861,0.0156,0.2935,1.872,9.401,35.22,69.309,9.558,Metamorph,Terrestrial
18,Block 3,33,5/25/2017,1/21/2017,124,DSC_6864,0.019870968,0.310959677,2.464,10.566,38.559,74.486,10.617,Metamorph,Terrestrial
23,Block 3,18,5/25/2017,1/21/2017,124,DSC_6865,0.016008065,0.282951613,1.985,10,35.086,66.12,9.494,Metamorph,Terrestrial
36,Block 5,28,5/25/2017,1/24/2017,121,DSC_6866,0.011826446,0.27761157,1.431,9.71,33.591,64.217,9.308,Metamorph,Terrestrial
36,Block 5,28,5/25/2017,1/24/2017,121,DSC_6867,0.014371901,0.311173554,1.739,10.041,37.652,66.847,9.425,Metamorph,Terrestrial
34,Block 5,23,5/28/2017,1/24/2017,124,DSC_6884,0.011580645,0.272491935,1.436,9.452,33.789,61.777,8.816,Metamorph,Terrestrial
23,Block 3,18,5/28/2017,1/21/2017,127,DSC_6891,0.015417323,0.294456693,1.958,9.738,37.396,69.278,9.991,Metamorph,Terrestrial
30,Block 4,13,5/28/2017,1/24/2017,124,DSC_6892,0.017024194,0.300548387,2.111,10.821,37.268,69.437,10.106,Metamorph,Terrestrial
39,Block 5,13,5/28/2017,1/24/2017,124,DSC_6893,0.029354839,0.368685484,3.64,12.645,45.717,85.287,11.379,Metamorph,Terrestrial
32,Block 4,38,5/28/2017,1/24/2017,124,DSC_6898,0.025903226,0.343991935,3.212,12.114,42.655,82.106,11.098,Metamorph,Terrestrial
23,Block 3,18,5/31/2017,1/21/2017,130,DSC_6916,0.017484615,0.286938462,2.273,9.197,37.302,71.474,10.063,Metamorph,Terrestrial
36,Block 5,28,5/31/2017,1/24/2017,127,DSC_6917,0.012818898,0.273937008,1.628,10.469,34.79,64.544,9.196,Metamorph,Terrestrial
34,Block 5,23,6/3/2017,1/24/2017,130,DSC_6932,0.011792308,0.255253846,1.533,9.611,33.183,61.077,9.045,Metamorph,Terrestrial
4,Block 1,28,6/7/2017,1/20/2017,138,DSC_6951,0.005652174,0.221101449,0.78,8.489,30.512,51.487,7.849,Metamorph,Terrestrial
25,Block 4,23,6/7/2017,1/24/2017,134,DSC_6952,0.009649254,0.247059701,1.293,9.544,33.106,59.828,8.66,Metamorph,Terrestrial
16,Block 2,18,6/10/2017,1/21/2017,140,DSC_6963,0.012578571,0.263235714,1.761,9.532,36.853,61.701,9.616,Metamorph,Terrestrial
31,Block 4,8,6/10/2017,1/24/2017,137,DSC_6964,0.02380292,0.304773723,3.261,11.585,41.754,76.145,10.814,Metamorph,Terrestrial
37,Block 5,18,6/10/2017,1/24/2017,137,DSC_6965,0.01249635,0.254291971,1.712,9.927,34.838,64.899,9.232,Metamorph,Terrestrial
23,Block 3,18,6/16/2017,1/21/2017,146,DSC_7000,0.014246575,0.270493151,2.08,9.311,39.492,70.092,9.904,Metamorph,Terrestrial
15,Block 2,8,6/19/2017,1/21/2017,149,DSC_7006,0.020644295,0.258234899,3.076,11.463,38.477,77.702,10.311,Metamorph,Terrestrial
20,Block 3,38,6/22/2017,1/21/2017,152,DSC_7025,0.0085,0.220052632,1.292,8.548,33.448,61.092,8.864,Metamorph,Terrestrial
17,Block 3,3,6/22/2017,1/21/2017,152,DSC_7026,0.034368421,0.325618421,5.224,11.936,49.494,95.727,12.184,Metamorph,Terrestrial
16,Block 2,18,6/25/2017,1/21/2017,155,DSC_7045,0.014767742,0.237116129,2.289,10.741,36.753,65.427,9.105,Metamorph,Terrestrial
26,Block 4,28,6/25/2017,1/24/2017,152,DSC_7046,0.008019737,0.217611842,1.219,8.645,33.077,61.656,8.982,Metamorph,Terrestrial
14,Block 2,38,6/28/2017,1/21/2017,158,DSC_7055,0.039512658,0.323012658,6.243,13.715,51.036,97.04,12.823,Metamorph,Terrestrial
20,Block 3,38,7/2/2017,1/21/2017,162,DSC_7066,#VALUE!,0.20491358,NA,NA,33.196,60.16,NA,Metamorph,Terrestrial
13,Block 2,3,7/2/2017,1/21/2017,162,DSC_7067,0.033611111,0.301537037,5.445,13.36,48.849,96.295,11.959,Metamorph,Terrestrial
2,Block 1,8,7/19/2017,1/20/2017,180,DSC_7131,0.023577778,0.245416667,4.244,11.176,44.175,83.109,11.464,Metamorph,Terrestrial
12,Block 2,28,9/7/2017,1/21/2017,229,DSC_7180,0.006244541,0.133742358,1.43,10.331,30.627,58.38,8.801,Metamorph,Terrestrial
7,Block 1,23,9/19/2017,1/20/2017,242,DSC_7206,0.010446281,0.154644628,2.528,10.84,37.424,72.564,10.069,Metamorph,Terrestrial
7,Block 1,23,9/19/2017,1/20/2017,242,DSC_7207,0.010268595,0.157190083,2.485,10.954,38.04,74.205,10.069,Metamorph,Terrestrial
13,Block 2,3,9/19/2017,1/21/2017,241,DSC_7208,0.032240664,0.218721992,7.77,13.754,52.712,115.674,12.743,Metamorph,Terrestrial
34,Block 5,23,9/19/2017,1/24/2017,238,DSC_7209,0.013554622,0.171310924,3.226,11.093,40.772,77.758,10.712,Metamorph,Terrestrial
14,Block 2,38,9/19/2017,1/21/2017,241,DSC_7210,0.034315353,0.235593361,8.27,13.356,56.778,109.644,13.41,Metamorph,Terrestrial
36,Block 5,28,9/19/2017,1/24/2017,238,DSC_7212,0.012852941,0.172310924,3.059,11.886,41.01,78.094,10.638,Metamorph,Terrestrial
6,Block 1,18,9/23/2017,1/20/2017,246,DSC_7225,0.006264228,0.136434959,1.541,10.403,33.563,60.654,9.03,Metamorph,Terrestrial
16,Block 2,18,9/23/2017,1/21/2017,245,DSC_7226,0.010767347,0.174,2.638,10.356,42.63,78.894,10.47,Metamorph,Terrestrial
17,Block 3,3,9/23/2017,1/21/2017,245,DSC_7227,0.026314286,0.214873469,6.447,13.938,52.644,98.425,12.554,Metamorph,Terrestrial
15,Block 2,8,9/27/2017,1/21/2017,249,DSC_7276,0.017180723,0.180072289,4.278,11.811,44.838,89.166,12.014,Metamorph,Terrestrial
26,Block 4,28,9/27/2017,1/24/2017,246,DSC_7277,0.007747967,0.138979675,1.906,9.793,34.189,66.953,9.15,Metamorph,Terrestrial
36,Block 5,28,9/27/2017,1/24/2017,246,DSC_7278,0.012902439,0.180325203,3.174,12.23,44.36,83.466,11.276,Metamorph,Terrestrial
26,Block 4,28,10/3/2017,1/24/2017,252,DSC_7276,0.007063492,0.140277778,1.78,9.685,35.35,66.14,9.42,Metamorph,Terrestrial
31,Block 4,8,10/20/2017,1/24/2017,269,DSC_7294,0.026914498,0.193821561,7.24,13.723,52.138,106.682,12.586,Metamorph,Terrestrial
33,Block 5,3,10/28/2017,1/24/2017,277,DSC_7295,0.045090253,0.219545126,12.49,13.714,60.814,123.834,14.32,Metamorph,Terrestrial
2,Block 1,8,12/14/2017,1/20/2017,328,DSC_7859,0.02392378,0.15845122,7.847,14.867,51.972,109.093,12.715,Paedomorph,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7860,0.004131098,0.100597561,1.355,8.657,32.996,63.95,7.88,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7861,0.004512195,0.093768293,1.48,9.761,30.756,60.091,8.436,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7862,0.005329268,0.110085366,1.748,10.472,36.108,66.201,9.017,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7863,0.004560976,0.100219512,1.496,9.549,32.872,66.232,8.611,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7864,0.005246951,0.107222561,1.721,9.995,35.169,70.586,8.152,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7865,0.003064024,0.083920732,1.005,9.014,27.526,50.916,7.872,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7866,0.005112805,0.102301829,1.677,9.938,33.555,68.884,8.753,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7867,0.00529878,0.104362805,1.738,10.34,34.231,64.964,8.987,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7868,0.004573171,0.09352439,1.5,8.293,30.676,62.637,7.786,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7869,0.005304878,0.105256098,1.74,9.851,34.524,68.552,8.889,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7870,0.004564024,0.100060976,1.497,9.24,32.82,67.778,8.516,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7871,0.004118902,0.101740854,1.351,9.771,33.371,65.003,8.388,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7872,0.004539634,0.101335366,1.489,9.726,33.238,64.534,8.567,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7873,0.004679878,0.100134146,1.535,9.359,32.844,63.48,8.239,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7874,0.005539634,0.108560976,1.817,11.047,35.608,68.776,9.297,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7875,0.004295732,0.097246951,1.409,9.74,31.897,61.298,8.244,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7876,0.005307927,0.109402439,1.741,10.971,35.884,67.995,9.084,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7877,0.004740854,0.092884146,1.555,9.128,30.466,62.752,8.247,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7878,0.004365854,0.095945122,1.432,8.553,31.47,62.328,7.588,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7879,0.00567378,0.103487805,1.861,9.115,33.944,65.215,9.21,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7881,0.004320122,0.097722561,1.417,9.756,32.053,60.449,7.958,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7882,0.00575,0.109231707,1.886,10.322,35.828,66.715,8.902,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7883,0.005402439,0.103429878,1.772,9.708,33.925,62.951,8.562,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7884,0.004969512,0.10389939,1.63,10.187,34.079,65.939,8.836,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7885,0.005088415,0.101265244,1.669,10.351,33.215,64.506,8.685,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7886,0.002301829,0.084768293,0.755,8.537,27.804,51.734,7.311,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7887,0.005304878,0.10014939,1.74,9.858,32.849,65.552,8.382,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7888,0.004509146,0.094506098,1.479,9.368,30.998,64.551,8.125,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7889,0.003631098,0.096743902,1.191,9.413,31.732,61.092,7.718,Larva,Aquatic
3,Block 1,33,12/14/2017,1/20/2017,328,DSC_ 7890,0.004009146,0.096905488,1.315,9.587,31.785,58.816,8.039,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7891,0.004634146,0.101115854,1.52,9.572,33.166,60.316,8.656,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7892,0.005134146,0.105935976,1.684,10.851,34.747,65.321,8.846,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7893,0.004402439,0.098609756,1.444,9.625,32.344,59.916,8.256,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7894,0.004490854,0.09904878,1.473,9.795,32.488,64.283,8.531,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7895,0.004064024,0.099536585,1.333,9.654,32.648,64.358,8.387,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7896,0.004667683,0.100393293,1.531,9.723,32.929,62.466,8.625,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7897,0.005945122,0.108573171,1.95,10.424,35.612,66.659,8.579,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7898,0.004219512,0.099365854,1.384,9.403,32.592,61.699,8.257,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7899,0.003868902,0.09339939,1.269,8.318,30.635,60.262,7.987,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7900,0.003579268,0.090698171,1.174,8.697,29.749,59.806,8.304,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7901,0.002359756,0.090189024,0.774,8.146,29.582,47.076,7.346,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7902,0.004984756,0.100432927,1.635,10.026,32.942,65.543,8.712,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7904,0.004832317,0.09967378,1.585,10.078,32.693,58.706,8.649,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7905,0.004204268,0.091429878,1.379,8.059,29.989,58.88,8.225,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7906,0.004795732,0.106033537,1.573,10.728,34.779,62.841,8.846,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7907,0.004631098,0.102722561,1.519,10.078,33.693,65.25,8.636,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7908,0.003591463,0.08645122,1.178,8.523,28.356,49.223,7.652,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7910,0.004539634,0.097481707,1.489,8.94,31.974,61.102,7.954,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7911,0.00425,0.100771341,1.394,9.07,33.053,60.122,8.175,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7912,0.00292378,0.086439024,0.959,7.811,28.352,55.459,7.84,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7913,0.004384146,0.098176829,1.438,9.071,32.202,63.716,8.602,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7914,0.004789634,0.098405488,1.571,9.547,32.277,63.165,8.351,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7915,0.00195122,0.08272561,0.64,7.798,27.134,47.923,7.01,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7916,0.003658537,0.094682927,1.2,8.787,31.056,59.591,7.706,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7917,0.00454878,0.099990854,1.492,9.508,32.797,67.874,8.59,Larva,Aquatic
4,Block 1,28,12/14/2017,1/20/2017,328,DSC_ 7918,0.003832317,0.094347561,1.257,8.908,30.946,60.428,8.079,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7919,0.003685976,0.095310976,1.209,9.328,31.262,63.042,8.227,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7920,0.00339939,0.093801829,1.115,8.423,30.767,59.181,7.812,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7921,0.003914634,0.096189024,1.284,8.837,31.55,62.719,8.122,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7922,0.004762195,0.099216463,1.562,9.327,32.543,57.117,8.492,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7923,0.004466463,0.098637195,1.465,8.855,32.353,62.217,8.05,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7924,0.004829268,0.10885061,1.584,10.182,35.703,64.547,8.633,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7925,0.004637195,0.100509146,1.521,9.61,32.967,57.238,7.84,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7926,0.004560976,0.105292683,1.496,10.132,34.536,60.888,8.506,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7927,0.004067073,0.094844512,1.334,9.295,31.109,60.451,8.84,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7928,0.003914634,0.093545732,1.284,9.158,30.683,58.937,8.242,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7929,0.00379878,0.097213415,1.246,9.609,31.886,59.395,7.607,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7930,0.003344512,0.094521341,1.097,8.989,31.003,57.255,8.406,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7931,0.004612805,0.104618902,1.513,10.554,34.315,64.211,8.412,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7932,0.004335366,0.096478659,1.422,9.529,31.645,61.439,7.814,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7933,0.004027439,0.095865854,1.321,9.834,31.444,59.479,8.305,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7934,0.004631098,0.094609756,1.519,10.23,31.032,62.657,8.392,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7935,0.004625,0.104368902,1.517,9.788,34.233,65.012,8.836,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7936,0.004243902,0.104219512,1.392,10.101,34.184,60.052,8.457,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7937,0.003762195,0.092134146,1.234,8.812,30.22,56.241,7.901,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7938,0.004128049,0.097207317,1.354,9.467,31.884,62.555,8.015,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7939,0.004115854,0.096015244,1.35,8.65,31.493,64.974,7.87,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7940,0.00372561,0.091268293,1.222,8.787,29.936,59.425,7.872,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7941,0.004579268,0.09504878,1.502,9.118,31.176,62.926,8.365,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7942,0.003890244,0.096881098,1.276,8.405,31.777,59.365,7.921,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7943,0.004167683,0.098390244,1.367,9.134,32.272,59.205,8.169,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7944,0.004143293,0.099780488,1.359,9.392,32.728,57.657,8.083,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7945,0.003917683,0.098393293,1.285,9.213,32.273,62.69,8.51,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7946,0.003646341,0.092408537,1.196,8.918,30.31,58.614,7.461,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7947,0.003603659,0.094414634,1.182,8.491,30.968,59.028,8.059,Larva,Aquatic
