Tank,Block,InitialDensity,Date,Stocked,LarvalPeriod,Photo,Grmass,Growthrate,Mass_g,HL,SVL,TL,HW,Phenotype,AqvT
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7948,0.00395122,0.097743902,1.296,9.217,32.06,63.398,7.983,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7949,0.003542683,0.092246951,1.162,8.578,30.257,55.161,7.633,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7950,0.003908537,0.09572561,1.282,8.238,31.398,60.33,7.844,Larva,Aquatic
5,Block 1,38,12/14/2017,1/20/2017,328,DSC_ 7951,0.003868902,0.095835366,1.269,9.143,31.434,60.182,8.024,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7952,0.004996951,0.104539634,1.639,9.057,34.289,66.548,8.791,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7953,0.005582317,0.100365854,1.831,9.929,32.92,68.255,9.15,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7954,0.006128049,0.107432927,2.01,9.963,35.238,71.949,9.313,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7955,0.00557622,0.108679878,1.829,10.95,35.647,70.158,9.341,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7956,0.004448171,0.103506098,1.459,9.38,33.95,63.665,8.477,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7957,0.005972561,0.109865854,1.959,10.269,36.036,72.325,9.28,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7958,0.004969512,0.101652439,1.63,9.913,33.342,68.463,8.836,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7959,0.005719512,0.103637195,1.876,9.734,33.993,71.199,8.847,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7960,0.00517378,0.100978659,1.697,8.657,33.121,66.553,9.012,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7961,0.005140244,0.10170122,1.686,9.741,33.358,70.704,9.103,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7962,0.005542683,0.108530488,1.818,9.756,35.598,73.27,8.566,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7963,0.004637195,0.104509146,1.521,8.936,34.279,66.365,8.509,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7964,0.005832317,0.106515244,1.913,9.737,34.937,72.323,9.236,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7965,0.004810976,0.10245122,1.578,9.739,33.604,68.551,8.693,Larva,Aquatic
6,Block 1,18,12/14/2017,1/20/2017,328,DSC_ 7966,0.004530488,0.102768293,1.486,9.361,33.708,61.844,8.802,Larva,Aquatic
7,Block 1,23,12/14/2017,1/20/2017,328,DSC_ 7967,0.009195122,0.125125,3.016,11.204,41.041,83.891,9.953,Larva,Aquatic
7,Block 1,23,12/14/2017,1/20/2017,328,DSC_ 7968,0.009210366,0.122429878,3.021,11.095,40.157,82.01,10.361,Larva,Aquatic
7,Block 1,23,12/14/2017,1/20/2017,328,DSC_7969,0.008375,0.121158537,2.747,9.425,39.74,79.374,9.307,Paedomorph,Aquatic
7,Block 1,23,12/14/2017,1/20/2017,328,DSC_ 7970,0.009454268,0.121003049,3.101,9.905,39.689,80.143,10.05,Paedomorph,Aquatic
7,Block 1,23,12/14/2017,1/20/2017,328,DSC_ 7971,0.011128049,0.133920732,3.65,11.313,43.926,88.386,10.439,Larva,Aquatic
7,Block 1,23,12/14/2017,1/20/2017,328,DSC_ 7972,0.010237805,0.129771341,3.358,11.481,42.565,84.376,10.725,Larva,Aquatic
7,Block 1,23,12/14/2017,1/20/2017,328,DSC_ 7973,0.008615854,0.117484756,2.826,9.897,38.535,78.274,9.493,Paedomorph,Aquatic
7,Block 1,23,12/14/2017,1/20/2017,328,DSC_ 7974,0.010685976,0.131271341,3.505,12.039,43.057,86.271,10.236,Larva,Aquatic
7,Block 1,23,12/14/2017,1/20/2017,328,DSC_ 7975,0.009198171,0.128762195,3.017,10.865,42.234,84.169,10.393,Larva,Aquatic
7,Block 1,23,12/14/2017,1/20/2017,328,DSC_ 7976,0.008189024,0.115646341,2.686,10.354,37.932,78.468,9.8,Paedomorph,Aquatic
7,Block 1,23,12/14/2017,1/20/2017,328,DSC_7977,0.002143293,0.091722561,0.703,8.567,30.085,45.389,7.39,Larva,Aquatic
8,Block 1,3,12/14/2017,1/20/2017,328,DSC_7978,0.023390244,0.162939024,7.672,12.845,53.444,108.277,13.092,Paedomorph,Aquatic
8,Block 1,3,12/14/2017,1/20/2017,328,DSC_7979,0.024832317,0.179027439,8.145,14.341,58.721,120.318,13.426,Paedomorph,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7980,0.002920732,0.084695122,0.958,NA,27.78,NA,NA,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7981,0.00257622,0.084091463,0.845,7.471,27.582,50.68,7.271,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7982,0.002713415,0.082914634,0.89,8.22,27.196,51.318,7.461,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7983,0.002731707,0.084152439,0.896,8.075,27.602,53.124,7.677,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7984,0.002719512,0.088740854,0.892,7.925,29.107,53.669,7.491,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7985,0.003088415,0.086945122,1.013,8.821,28.518,54.693,8.072,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7986,0.002506098,0.085783537,0.822,8.088,28.137,52.861,7.041,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7987,0.00327439,0.085704268,1.074,8.174,28.111,56.336,7.462,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7988,0.002966463,0.088310976,0.973,8.817,28.966,52.698,7.17,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7989,0.002615854,0.078585366,0.858,8.177,25.776,47.216,7.172,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7990,0.004518293,0.107996951,1.482,9.774,35.423,63.186,8.709,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7991,0.002810976,0.079204268,0.922,7.585,25.979,52.914,7.22,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7992,0.002698171,0.086073171,0.885,7.212,28.232,53.011,7.126,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7993,0.002655488,0.086347561,0.871,8.494,28.322,52.013,7.32,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7994,0.002384146,0.076731707,0.782,7.758,25.168,49.879,7.338,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7995,0.002932927,0.084707317,0.962,7.64,27.784,55.709,7.261,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7996,0.002716463,0.081347561,0.891,7.767,26.682,53.344,6.795,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7997,0.002332317,0.080503049,0.765,7.718,26.405,50.414,7.14,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7998,0.002554878,0.084112805,0.838,7.88,27.589,52.029,7.107,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_7999,0.00242378,0.081515244,0.795,7.508,26.737,54.11,7.194,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_8000,0.00267378,0.081405488,0.877,6.838,26.701,51.194,7.035,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_8001,0.002878049,0.085762195,0.944,8.344,28.13,56.482,7.356,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_8002,0.00252439,0.077268293,0.828,7.536,25.344,48.298,6.935,Larva,Aquatic
10,Block 2,33,12/15/2017,1/21/2017,328,DSC_8003,0.001512195,0.078362805,0.496,6.961,25.703,42.55,6.246,Larva,Aquatic
11,Block 2,13,12/15/2017,1/21/2017,328,DSC_8004,0.007902439,0.124810976,2.592,11.283,40.938,83.734,10.214,Larva,Aquatic
11,Block 2,13,12/15/2017,1/21/2017,328,DSC_8005,0.008783537,0.128734756,2.881,12.448,42.225,83.246,10.725,Larva,Aquatic
11,Block 2,13,12/15/2017,1/21/2017,328,DSC_8006,0.007003049,0.123768293,2.297,11.354,40.596,79.136,9.344,Larva,Aquatic
11,Block 2,13,12/15/2017,1/21/2017,328,DSC_8007,0.007512195,0.122835366,2.464,11.387,40.29,80.984,10.052,Larva,Aquatic
11,Block 2,13,12/15/2017,1/21/2017,328,DSC_8008,0.006881098,0.118280488,2.257,10.33,38.796,75.251,9.685,Larva,Aquatic
11,Block 2,13,12/15/2017,1/21/2017,328,DSC_8009,0.006896341,0.10695122,2.262,9.449,35.08,71.593,8.671,Larva,Aquatic
11,Block 2,13,12/15/2017,1/21/2017,328,DSC_8010,0.007106707,0.116402439,2.331,11.271,38.18,78.494,9.853,Larva,Aquatic
11,Block 2,13,12/15/2017,1/21/2017,328,DSC_8011,0.006896341,0.117320122,2.262,10.078,38.481,79.299,9.363,Paedomorph,Aquatic
11,Block 2,13,12/15/2017,1/21/2017,328,DSC_8012,0.006838415,0.114137195,2.243,10.384,37.437,78.612,9.496,Larva,Aquatic
11,Block 2,13,12/15/2017,1/21/2017,328,DSC_8013,0.007445122,0.121795732,2.442,10.929,39.949,80.172,10.169,Larva,Aquatic
11,Block 2,13,12/15/2017,1/21/2017,328,DSC_8014,0.007030488,0.120094512,2.306,11.122,39.391,70.147,10.158,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8015,0.005182927,0.102320122,1.7,9.147,33.561,66.892,8.377,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8016,0.00404878,0.096929878,1.328,9.027,31.793,62.01,8.423,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8017,0.003637195,0.09245122,1.193,9.245,30.324,57.224,7.99,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8018,0.004417683,0.094375,1.449,8.782,30.955,63.889,8.435,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8019,0.004082317,0.094740854,1.339,7.9,31.075,59.807,7.864,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8020,0.00454878,0.096082317,1.492,9.073,31.515,65.536,8.539,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8021,0.004667683,0.108704268,1.531,10.836,35.655,70.625,9.021,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8022,0.004682927,0.098570122,1.536,8.644,32.331,65.13,8.467,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8023,0.004335366,0.098564024,1.422,9.438,32.329,64.864,8.494,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8024,0.004228659,0.09995122,1.387,10.021,32.784,65.75,8.335,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8025,0.004213415,0.101176829,1.382,9.194,33.186,60.477,7.975,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8026,0.004390244,0.101216463,1.44,9.051,33.199,69.56,8.461,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8027,0.003929878,0.097359756,1.289,9.344,31.934,64.39,7.779,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8028,0.004810976,0.103414634,1.578,9.992,33.92,70.585,8.955,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8029,0.004957317,0.102378049,1.626,9.702,33.58,62.648,8.58,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8030,0.004905488,0.099713415,1.609,9.439,32.706,64.54,8.874,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8031,0.00367378,0.092003049,1.205,8.892,30.177,58.302,7.624,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8032,0.004469512,0.100460366,1.466,9.638,32.951,67.437,8.446,Paedomorph,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8033,0.004097561,0.098115854,1.344,8.494,32.182,64.209,7.713,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8034,0.002390244,0.084085366,0.784,9.063,27.58,45.316,7.27,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8035,0.003838415,0.095646341,1.259,8.124,31.372,64.233,7.754,Larva,Aquatic
12,Block 2,28,12/15/2017,1/21/2017,328,DSC_8036,0.003939024,0.09864939,1.292,9.15,32.357,65.799,8.222,Larva,Aquatic
13,Block 2,3,12/15/2017,1/21/2017,328,DSC_8037,0.033789634,0.179070122,11.083,14.821,58.735,124.451,12.659,Paedomorph,Aquatic
15,Block 2,8,12/15/2017,1/21/2017,328,DSC_8038,0.01404878,0.144356707,4.608,12.597,47.349,101.248,11.145,Paedomorph,Aquatic
15,Block 2,8,12/15/2017,1/21/2017,328,DSC_8039,0.012481707,0.136948171,4.094,12.043,44.919,90.15,10.674,Paedomorph,Aquatic
15,Block 2,8,12/15/2017,1/21/2017,328,DSC_8040,0.011530488,0.139637195,3.782,11.49,45.801,90.882,11.076,Larva,Aquatic
15,Block 2,8,12/15/2017,1/21/2017,328,DSC_8041,0.01460061,0.13729878,4.789,11.592,45.034,93.654,11.175,Paedomorph,Aquatic
15,Block 2,8,12/15/2017,1/21/2017,328,DSC_8042,0.013695122,0.145390244,4.492,12.329,47.688,95.993,11.389,Larva,Aquatic
15,Block 2,8,12/15/2017,1/21/2017,328,DSC_8043,0.013170732,0.135926829,4.32,11.636,44.584,95.543,11.338,Paedomorph,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8044,0.007829268,0.124875,2.568,10.453,40.959,82.906,9.941,Paedomorph,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8045,0.011243902,0.131213415,3.688,12.615,43.038,89.804,10.141,Paedomorph,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8046,0.009621951,0.129314024,3.156,11.728,42.415,85.151,10.489,Paedomorph,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8047,0.01185061,0.13702439,3.887,12.67,44.944,90.292,10.686,Larva,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8048,0.009036585,0.125777439,2.964,11.443,41.255,87.891,9.917,Larva,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8049,0.010356707,0.132487805,3.397,11.718,43.456,87.489,10.914,Larva,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8050,0.009082317,0.126271341,2.979,10.982,41.417,81.745,10.494,Paedomorph,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8051,0.00914939,0.135301829,3.001,11.429,44.379,89.537,10.486,Larva,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8052,0.009786585,0.132945122,3.21,11.571,43.606,74.843,10.694,Larva,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8053,0.009051829,0.126234756,2.969,10.793,41.405,86.127,10.246,Paedomorph,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8054,0.008320122,0.123615854,2.729,11.592,40.546,76.804,10.274,Paedomorph,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8055,0.009030488,0.128332317,2.962,10.758,42.093,81.609,10.283,Paedomorph,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8056,0.009945122,0.136027439,3.262,11.916,44.617,88.803,10.209,Paedomorph,Aquatic
16,Block 2,18,12/15/2017,1/21/2017,328,DSC_8057,0.00695122,0.113042683,2.28,11.297,37.078,82.046,9.715,Larva,Aquatic
17,Block 3,3,12/15/2017,1/21/2017,328,DSC_8058,0.033469512,0.179820122,10.978,16.116,58.981,120.124,14.026,Paedomorph,Aquatic
18,Block 3,33,12/15/2017,1/21/2017,328,DSC_8059,0.034021341,0.177411585,11.159,13.024,58.191,115.517,14.21,Paedomorph,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8060,0.007942073,0.126295732,2.605,12.101,41.425,81.898,9.746,Larva,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8061,0.009335366,0.133317073,3.062,12.207,43.728,85.258,10.366,Larva,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8062,0.006875,0.110039634,2.255,10.062,36.093,72.241,8.718,Paedomorph,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8063,0.007420732,0.117792683,2.434,10.255,38.636,76.72,9.599,Paedomorph,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8064,0.00775,0.123603659,2.542,10.799,40.542,75.132,9.723,Larva,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8065,0.006728659,0.11410061,2.207,9.841,37.425,71.044,8.743,Paedomorph,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8066,0.009728659,0.130228659,3.191,11.932,42.715,86.656,10.47,Larva,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8067,0.007716463,0.120716463,2.531,11.727,39.595,74.262,9.797,Larva,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8068,0.007234756,0.119966463,2.373,11.272,39.349,73.577,9.491,Larva,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8069,0.010463415,0.132615854,3.432,11.32,43.498,86.693,10.236,Paedomorph,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8070,0.008097561,0.125362805,2.656,11.191,41.119,82.411,9.726,Larva,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8071,0.007365854,0.117807927,2.416,10.603,38.641,75.121,9.74,Larva,Aquatic
20,Block 3,38,12/15/2017,1/21/2017,328,DSC_8072,0.007213415,0.115832317,2.366,11.218,37.993,71.325,9.483,Larva,Aquatic
23,Block 3,18,12/15/2017,1/21/2017,328,DSC_8073,0.01885061,0.151789634,6.183,12.784,49.787,106.89,11.743,Paedomorph,Aquatic
23,Block 3,18,12/15/2017,1/21/2017,328,DSC_8074,0.012643293,0.138344512,4.147,12.353,45.377,92.423,11.048,Paedomorph,Aquatic
23,Block 3,18,12/15/2017,1/21/2017,328,DSC_8075,0.010518293,0.132039634,3.45,11.526,43.309,88.468,10.529,Paedomorph,Aquatic
23,Block 3,18,12/15/2017,1/21/2017,328,DSC_8076,0.015655488,0.141621951,5.135,11.856,46.452,95.083,11.1,Paedomorph,Aquatic
23,Block 3,18,12/15/2017,1/21/2017,328,DSC_8077,0.012384146,0.135783537,4.062,11.874,44.537,91.557,10.948,Paedomorph,Aquatic
23,Block 3,18,12/15/2017,1/21/2017,328,DSC_8078,0.011411585,0.132158537,3.743,10.785,43.348,91.072,10.965,Paedomorph,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8079,0.006224615,0.115504615,2.023,9.659,37.539,72.829,8.601,Paedomorph,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8080,0.006901538,0.114249231,2.243,9.809,37.131,73.374,9.511,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8081,0.009021538,0.126052308,2.932,10.709,40.967,79.442,9.724,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8082,0.008729231,0.1184,2.837,10.288,38.48,81.409,9.635,Larva,Aquatic
