Tank,Block,InitialDensity,Date,Stocked,LarvalPeriod,Photo,Grmass,Growthrate,Mass_g,HL,SVL,TL,HW,Phenotype,AqvT
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8083,0.007923077,0.118409231,2.575,9.73,38.483,81.028,9.942,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8084,0.008587692,0.129556923,2.791,10.901,42.106,85.77,9.843,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8085,0.006836923,0.110778462,2.222,9.591,36.003,70.427,9.5,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8086,0.008492308,0.116695385,2.76,9.795,37.926,77.059,9.183,Paedomorph,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8087,0.007141538,0.116243077,2.321,10.206,37.779,75.593,9.634,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8088,0.006695385,0.11456,2.176,9.754,37.232,73.704,9.191,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8089,0.006803077,0.112486154,2.211,10.029,36.558,66.88,9.023,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8090,0.006593846,0.118858462,2.143,10.512,38.629,74.469,9.075,Paedomorph,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8091,0.006787692,0.114695385,2.206,9.858,37.276,75.051,9.118,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8092,0.007938462,0.115292308,2.58,10.397,37.47,78.048,9.663,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8093,0.005304615,0.107886154,1.724,9.973,35.063,65.927,8.508,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8094,0.007141538,0.118264615,2.321,10.542,38.436,75.433,10.118,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8095,0.009409231,0.134523077,3.058,12.164,43.72,87.303,10.704,Larva,Aquatic
25,Block 4,23,12/15/2017,1/24/2017,325,DSC_8096,0.005716923,0.114630769,1.858,9.787,37.255,75.162,8.504,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8104,0.006901538,0.118113846,2.243,10.568,38.387,75.993,9.144,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8105,0.00824,0.121766154,2.678,10.669,39.574,78.914,9.782,Paedomorph,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8106,0.00952,0.129803077,3.094,11.897,42.186,81.035,10.389,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8107,0.004455385,0.095935385,1.448,7.585,31.179,63.766,8.301,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8108,0.007015385,0.129827692,2.28,9.989,42.194,80.297,9.651,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8109,0.005996923,0.118049231,1.949,9.651,38.366,70.403,9.056,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8110,0.008307692,0.126956923,2.7,11.299,41.261,80.581,10.405,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8111,0.006972308,0.116603077,2.266,11.077,37.896,76.09,9.276,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8112,0.004655385,0.100593846,1.513,9.055,32.693,65.652,8.424,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8113,0.007169231,0.120713846,2.33,10.723,39.232,75.521,9.434,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8114,0.008009231,0.122430769,2.603,10.429,39.79,79.883,10.033,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8115,0.008615385,0.126569231,2.8,10.496,41.135,80.05,9.178,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8116,0.00736,0.118738462,2.392,9.992,38.59,76.864,9.643,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8117,0.00632,0.118427692,2.054,9.283,38.489,67.956,8.926,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8118,0.005701538,0.115378462,1.853,10.078,37.498,71.199,8.863,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8119,0.005138462,0.101966154,1.67,9.596,33.139,66.684,8.851,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8120,0.006033846,0.107870769,1.961,10.178,35.058,70.047,8.91,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8121,0.007393846,0.113070769,2.403,9.44,36.748,72.672,8.735,Paedomorph,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8122,0.007667692,0.121,2.492,10.39,39.325,76.804,8.978,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8123,0.003313846,0.086784615,1.077,7.473,28.205,56.415,7.895,Larva,Aquatic
26,Block 4,28,12/15/2017,1/24/2017,325,DSC_8124,0.002870769,0.100153846,0.933,9.336,32.55,51.259,8.26,Larva,Aquatic
27,Block 4,3,12/15/2017,1/24/2017,325,DSC_8125,0.041606154,0.193255385,13.522,16.922,62.808,133.153,14.017,Paedomorph,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8127,0.004295385,0.099661538,1.396,9.292,32.39,63.123,8.292,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8128,0.004009231,0.095510769,1.303,9.106,31.041,60.459,7.654,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8129,0.003895385,0.095587692,1.266,8.182,31.066,62.803,8.323,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8130,0.004067692,0.096935385,1.322,8.453,31.504,62.053,8.137,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8131,0.004003077,0.096378462,1.301,8.85,31.323,64.341,8.003,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8132,0.003073846,0.085750769,0.999,8.332,27.869,56.983,7.723,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8133,0.003163077,0.093664615,1.028,9.24,30.441,58.424,7.405,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8134,0.004,0.097981538,1.3,9.594,31.844,63.96,8.448,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8135,0.003833846,0.090027692,1.246,8.722,29.259,59.127,8.212,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8136,0.004227692,0.094923077,1.374,8.268,30.85,63.444,8.255,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8137,0.004086154,0.096578462,1.328,8.639,31.388,64.703,8.233,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8138,0.003683077,0.093550769,1.197,8.92,30.404,61.709,8.118,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8139,0.004458462,0.100132308,1.449,8.799,32.543,66.246,8.72,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8140,0.004467692,0.100969231,1.452,9.153,32.815,62.411,8.561,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8141,0.004581538,0.099873846,1.489,9.389,32.459,63.085,8.26,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8142,0.004098462,0.096396923,1.332,9.42,31.329,63.843,8.039,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8143,0.003963077,0.092209231,1.288,8.751,29.968,60.022,7.66,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8144,0.004738462,0.096396923,1.54,9.42,31.329,63.843,8.039,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8145,0.003963077,0.096849231,1.288,9.149,31.476,64.121,7.961,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8146,0.004286154,0.101403077,1.393,9.072,32.956,66.993,8.48,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8147,0.003701538,0.092824615,1.203,8.136,30.168,58.63,7.874,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8148,0.003227692,0.08872,1.049,8.052,28.834,56.07,7.184,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8149,0.002966154,0.093876923,0.964,9.011,30.51,60.499,7.891,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8150,0.004233846,0.099092308,1.376,9.095,32.205,63.92,8.285,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8151,0.004578462,0.099215385,1.488,8.958,32.245,67.441,7.986,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8152,0.003649231,0.09384,1.186,8.79,30.498,60.94,7.851,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8153,0.003575385,0.090427692,1.162,8.225,29.389,58.661,8.045,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8154,0.003458462,0.091003077,1.124,8.456,29.576,60.208,7.768,Larva,Aquatic
28,Block 4,33,12/15/2017,1/24/2017,325,DSC_8155,0.003676923,0.093796923,1.195,8.81,30.484,60.109,8.4,Larva,Aquatic
30,Block 4,13,12/15/2017,1/24/2017,325,DSC_8157,0.017236923,0.15228,5.602,12.647,49.491,99.489,11.721,Paedomorph,Aquatic
30,Block 4,13,12/15/2017,1/24/2017,325,DSC_8158,0.014578462,0.143593846,4.738,12.67,46.668,96.186,11.288,Paedomorph,Aquatic
30,Block 4,13,12/15/2017,1/24/2017,325,DSC_8159,0.016246154,0.154101538,5.28,13.16,50.083,97.748,11.499,Paedomorph,Aquatic
30,Block 4,13,12/15/2017,1/24/2017,325,DSC_8160,0.017886154,0.153593846,5.813,10.864,49.918,100.807,11.248,Paedomorph,Aquatic
30,Block 4,13,12/15/2017,1/24/2017,325,DSC_8161,0.013667692,0.141913846,4.442,11.455,46.122,96.542,10.72,Paedomorph,Aquatic
30,Block 4,13,12/15/2017,1/24/2017,325,DSC_8162,0.015323077,0.14292,4.98,12.987,46.449,94.09,11.366,Paedomorph,Aquatic
30,Block 4,13,12/15/2017,1/24/2017,325,DSC_8163,0.018686154,0.163907692,6.073,12.809,53.27,105.924,11.325,Paedomorph,Aquatic
30,Block 4,13,12/15/2017,1/24/2017,325,DSC_8164,0.014092308,0.150036923,4.58,11.962,48.762,97.921,11.011,Paedomorph,Aquatic
31,Block 4,8,12/15/2017,1/24/2017,325,DSC_8165,0.029292308,0.183723077,9.52,15.255,59.71,118.299,13.331,Paedomorph,Aquatic
32,Block 4,38,12/15/2017,1/24/2017,325,DSC_8166,0.031144615,0.180455385,10.122,14.181,58.648,119.778,12.957,Paedomorph,Aquatic
32,Block 4,38,12/15/2017,1/24/2017,325,DSC_8167,0.025230769,0.165784615,8.2,13.51,53.88,112.003,12.028,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8168,0.0082,0.117907692,2.665,10.026,38.32,72.39,9.569,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8169,0.009409231,0.125492308,3.058,10.991,40.785,76.829,9.897,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8170,0.007473846,0.117067692,2.429,10.593,38.047,69.56,9.78,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8171,0.007747692,0.12424,2.518,10.647,40.378,76.875,9.833,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8172,0.010781538,0.129526154,3.504,11.06,42.096,86.015,10.118,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8173,0.008824615,0.119787692,2.868,11.003,38.931,73.378,9.943,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8174,0.009898462,0.130147692,3.217,11.429,42.298,82.958,10.277,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8175,0.00956,0.128953846,3.107,11.526,41.91,81.129,10.293,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8176,0.009501538,0.121326154,3.088,10.642,39.431,81.249,10.445,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8177,0.009375385,0.130676923,3.047,12.337,42.47,84.075,10.429,Larva,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8178,0.009449231,0.132156923,3.071,11.861,42.951,85.049,9.762,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8179,0.010830769,0.129233846,3.52,10.99,42.001,87.796,10.293,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8180,0.009972308,0.130101538,3.241,11.11,42.283,85.99,10.383,Paedomorph,Aquatic
34,Block 5,23,12/15/2017,1/24/2017,325,DSC_8181,0.008227692,0.115713846,2.674,10.505,37.607,76.28,9.695,Paedomorph,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8182,0.003852308,0.094723077,1.252,8.488,30.785,60.408,7.894,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8183,0.004193846,0.099901538,1.363,8.391,32.468,65.573,8.283,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8184,0.004003077,0.094575385,1.301,8.479,30.737,61.673,8.358,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8185,0.00396,0.099,1.287,8.734,32.175,56.141,7.645,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8186,0.004612308,0.0962,1.499,8.318,31.265,59.988,7.761,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8187,0.003843077,0.091516923,1.249,8.403,29.743,60.19,7.36,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8188,0.004132308,0.098596923,1.343,8.59,32.044,64.652,8.053,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8189,0.004015385,0.096867692,1.305,8.4,31.482,62.703,7.577,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8190,0.003667692,0.098532308,1.192,9.221,32.023,63.952,7.75,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8191,0.002803077,0.087756923,0.911,7.895,28.521,55.48,6.929,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8192,0.004464615,0.103695385,1.451,9.385,33.701,67.146,8.465,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8193,0.004353846,0.099138462,1.415,9.258,32.22,63.592,8.23,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8194,0.004132308,0.096507692,1.343,9.039,31.365,61.859,8.22,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8195,0.004443077,0.101990769,1.444,9.413,33.147,66.545,8.496,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8196,0.004649231,0.101864615,1.511,9.774,33.106,63.513,8.351,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8197,0.004255385,0.101984615,1.383,9.066,33.145,62.856,8.367,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8198,0.003030769,0.085926154,0.985,9.024,27.926,56.156,7.935,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8199,0.003587692,0.100215385,1.166,8.305,32.57,55.447,7.653,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8200,0.004172308,0.101996923,1.356,8.31,33.149,64.662,8.498,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8201,0.004393846,0.096353846,1.428,8.627,31.315,64.384,7.933,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8202,0.00332,0.088446154,1.079,7.979,28.745,59.042,7.687,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8203,0.003193846,0.087861538,1.038,8.552,28.555,57.496,7.809,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8204,0.004252308,0.098501538,1.382,8.836,32.013,60.753,7.353,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8205,0.004396923,0.100455385,1.429,8.851,32.648,62.613,8.523,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8206,0.004643077,0.10236,1.509,10.08,33.267,61.223,8.737,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8207,0.004403077,0.100215385,1.431,8.668,32.57,64.909,8.24,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8208,0.002323077,0.082621538,0.755,7.167,26.852,50.003,7.057,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8209,0.003870769,0.096895385,1.258,9.26,31.491,63.116,7.69,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8210,0.003963077,0.098827692,1.288,8.549,32.119,61.887,7.566,Larva,Aquatic
35,Block 5,38,12/15/2017,1/24/2017,325,DSC_8211,0.003981538,0.097236923,1.294,8.398,31.602,65.632,7.686,Larva,Aquatic
36,Block 5,28,12/15/2017,1/24/2017,325,DSC_8212,0.011541538,0.132187692,3.751,11.351,42.961,90.187,11.08,Paedomorph,Aquatic
36,Block 5,28,12/15/2017,1/24/2017,325,DSC_8213,0.013270769,0.138892308,4.313,11.916,45.14,91.007,10.624,Paedomorph,Aquatic
36,Block 5,28,12/15/2017,1/24/2017,325,DSC_8214,0.013633846,0.147430769,4.431,11.661,47.915,97.118,10.936,Larva,Aquatic
36,Block 5,28,12/15/2017,1/24/2017,325,DSC_8215,0.0158,0.151510769,5.135,12.605,49.241,103.025,11.963,Larva,Aquatic
37,Block 5,18,12/15/2017,1/24/2017,325,DSC_8216,0.01264,0.1444,4.108,11.607,46.93,96.137,10.817,Paedomorph,Aquatic
37,Block 5,18,12/15/2017,1/24/2017,325,DSC_8217,0.009944615,0.133916923,3.232,11.431,43.523,84.853,10.12,Paedomorph,Aquatic
37,Block 5,18,12/15/2017,1/24/2017,325,DSC_8218,0.013156923,0.146572308,4.276,12.047,47.636,98.736,11.239,Paedomorph,Aquatic
37,Block 5,18,12/15/2017,1/24/2017,325,DSC_8219,0.010830769,0.140827692,3.52,12.475,45.769,90.253,11.174,Larva,Aquatic
37,Block 5,18,12/15/2017,1/24/2017,325,DSC_8220,0.010735385,0.131104615,3.489,11.375,42.609,86.569,9.887,Paedomorph,Aquatic
37,Block 5,18,12/15/2017,1/24/2017,325,DSC_8221,0.010018462,0.130723077,3.256,10.847,42.485,89.012,10.28,Paedomorph,Aquatic
37,Block 5,18,12/15/2017,1/24/2017,325,DSC_8222,0.011212308,0.132769231,3.644,12.151,43.15,90.413,10.093,Paedomorph,Aquatic
37,Block 5,18,12/15/2017,1/24/2017,325,DSC_8223,0.010950769,0.13592,3.559,10.702,44.174,90.315,10.256,NA,Aquatic
37,Block 5,18,12/15/2017,1/24/2017,325,DSC_8224,0.012027692,0.136587692,3.909,10.676,44.391,90.098,10.92,Paedomorph,Aquatic
37,Block 5,18,12/15/2017,1/24/2017,325,DSC_8225,0.011584615,0.137738462,3.765,11.156,44.765,87.146,10.913,Larva,Aquatic
37,Block 5,18,12/15/2017,1/24/2017,325,DSC_8226,0.009729231,0.131141538,3.162,10.554,42.621,85.087,9.873,Paedomorph,Aquatic
39,Block 5,13,12/15/2017,1/24/2017,325,DSC_8227,0.042953846,0.191729231,13.96,14.622,62.312,122.156,14.763,Paedomorph,Aquatic
